Topology,car_cache,dynamo_stream,dynamo_ondemand,dynamo_writerate,dynamo_peakcapacity,dynamo_peaktime,dynamo_readrate,sqs_queue_size,sqs_timeout,fargate_vcpus,fargate_memorylevel,latency,cost,reliability,scalability
2.1,6,0,1,2250,1,0.2,5500,200,5,2,1,0.00077616,1.5205,0,0.00013825
2.1,9,0,0,9050,2,0.7,3600,38,9,4,2,0,2.5408,0,2.7762e-05
2.1,9,1,0,2500,7,0.2,9800,17,8,14,2,0,1.2207,0,2.8021e-05
2.1,7,0,1,6700,8,0.4,1900,87,9,6,2,0,1.5019,0,0.00013629
2.1,5,0,1,2450,7,0.1,6150,342,6,6,2,0,1.5487,0,0.00014064
2.1,3,1,1,7450,8,0.7,1300,101,9,2,3,0.00032359,1.6492,0,0.00014987
2.1,3,0,0,3750,10,0,7350,49,6,2,3,0.00069069,0.61831,0,4.9261e-05
2.1,9,1,0,5550,9,0.6,2550,38,1,2,1,0.0022523,7.52,0,2.8287e-05
2.1,3,0,0,1100,9,0,3300,359,5,12,2,0,0.56565,0,4.9166e-05
2.1,5,0,0,7300,8,0.8,7050,28,1,2,3,0.001152,6.8318,0,3.5802e-05
2.1,8,0,0,2050,1,0.4,3050,25,2,4,3,0,0.42921,0,2.8695e-05
2.1,4,0,0,9100,4,0.1,8800,396,8,4,2,0.0002496,1.0411,0,4.1973e-05
2.1,9,0,1,8350,7,0.5,8950,952,1,10,2,0,1.4639,0,0.00013275
2.1,5,1,1,6500,8,0,4200,62,7,6,3,0,1.4986,0,0.00013605
2.1,7,1,1,7800,8,0.1,2400,14,9,2,2,0.0003696,1.4495,0,0.00013169
2.1,1,0,1,2000,10,0.2,1200,210,1,2,3,0.00043413,2.4392,0,0.00022175
2.1,1,0,0,3500,8,0.6,5400,129,1,2,2,0.0012881,1.7663,0,0.0001168
2.1,1,0,1,500,1,0.4,2050,35,3,2,2,0.0025913,2.596,0,0.00023931
2.1,6,1,0,7650,7,0.6,8600,62,6,8,2,0,5.4049,0,3.3473e-05
2.1,10,0,0,4100,5,0.2,3550,23,1,2,3,0,1.5554,0,2.6034e-05
2.1,1,1,0,6300,6,0.7,3850,310,6,8,2,5.4009e-05,1.9797,0,0.00011869
2.1,10,1,1,5450,2,0.6,7450,557,5,8,1,0,1.3904,0,0.00012621
2.1,1,0,1,8100,2,0.1,6950,54,10,4,2,0.00041008,2.4402,0,0.00022185
2.1,2,0,0,1800,10,0.4,8150,416,3,6,1,0.00021008,1.2406,0,6.8716e-05
2.1,2,0,0,1500,6,0.2,700,1000,8,16,3,0,0.89811,0,7.1891e-05
2.1,5,1,1,3450,10,0.1,1600,8,4,2,1,0.00012,1.4988,0,0.00013619
2.1,8,1,0,8000,7,0.1,7400,585,1,2,2,0.00036822,1.7931,0,2.8977e-05
2.1,10,1,0,2100,2,0.6,4400,27,3,2,3,0,0.77367,0,2.6238e-05
2.1,7,1,1,2150,7,0.9,2200,181,9,2,2,0.00038596,1.449,0,0.00013164
2.1,5,1,0,7550,6,0.4,7900,54,4,6,2,0,2.7944,0,3.6039e-05
2.1,2,0,0,9100,10,0.5,1850,96,10,8,3,,3.2204,0,
2.1,10,0,0,4400,2,0.8,3800,68,2,8,1,0,1.6492,0,2.6034e-05
2.1,8,0,1,3800,8,0.1,2200,20,4,4,1,0.0018432,1.4728,0,0.00013396
2.1,7,1,0,8150,8,1,2500,38,8,8,3,0,12.2125,0,3.15754e-05
2.1,6,1,0,3750,6,0.5,5100,190,1,2,3,0.00033736,2.1221,0,3.347e-05
2.1,6,0,0,900,8,0.7,5600,135,3,4,2,9.6096e-05,1.4047,0,3.3096e-05
2.1,9,1,0,8600,5,0.2,7450,864,4,2,1,0.00089651,2.5382,0,2.8114e-05
2.1,1,1,1,5850,4,0.7,9950,255,2,4,3,8.1833e-05,2.4062,0,0.00021865
2.1,4,1,1,9400,5,0.3,8950,8,2,14,3,0,1.5726,0,0.00014247
2.1,4,1,1,9150,7,0.6,1600,677,7,2,3,2.6686e-05,1.5678,0,0.00014245
2.1,1,0,0,5400,9,0.4,5850,142,1,2,2,0.0012881,1.8481,0,0.0001168
2.1,3,0,0,3050,3,1,2250,92,2,14,3,0,1.1557,0,4.9107e-05
2.1,2,1,0,7350,9,0.4,2850,14,9,6,3,0.0001824,2.2094,0,6.9541e-05
2.1,4,0,0,1300,4,0.3,5300,51,10,2,3,0.00044033,0.66076,0,4.2035e-05
2.1,2,1,1,4950,4,0.4,4150,27,10,6,2,0.0007008,1.8671,0,0.00016971
2.1,2,0,1,3950,5,0,8600,30,10,2,2,0.0025824,1.9104,0,0.00017393
2.1,6,1,0,850,3,1,8100,40,8,4,1,0.00093093,0.69342,0,3.3636e-05
2.1,5,0,1,9850,7,0.8,6200,31,8,6,2,0,1.5492,0,0.00014066
2.1,5,0,1,2350,8,0.7,7200,281,7,12,2,0,1.5501,0,0.00014061
2.1,4,1,0,2450,2,0.8,1100,87,6,2,3,0.00022017,0.7503,0,4.2504e-05
2.1,9,1,1,9050,1,0,8800,68,5,2,3,0,1.4088,0,0.000128
2.1,8,1,1,700,9,0.3,8750,530,6,4,3,0,1.4197,0,0.00012891
2.1,4,0,0,1750,6,0.9,7850,243,5,14,3,0,1.6271,0,4.2041e-05
2.1,4,1,0,2900,8,0.3,4500,295,4,4,1,0.00022752,1.2385,0,4.2535e-05
2.1,8,1,0,2550,4,0,2400,11,1,6,3,0,0.43754,0,2.8965e-05
2.1,4,0,0,7300,2,0.6,2850,746,6,12,3,0,1.1788,0,4.1913e-05
2.1,10,0,0,1100,4,0.6,9300,746,9,2,2,0.0005227,1.1763,0,2.608e-05
2.1,10,1,0,3200,7,0.1,9350,255,9,4,3,0,1.0274,0,2.6219e-05
2.1,9,0,1,7050,4,0.9,9550,220,6,2,3,0,1.4613,0,0.00013276
2.1,9,1,1,3350,8,0.3,6350,33,6,8,3,0,1.411,0,0.000128
2.1,5,0,0,1500,10,0.6,6500,8,3,2,1,0.00012,1.8689,0,3.5794e-05
2.1,1,0,0,3050,1,0.8,9500,23,7,4,1,0.0032415,1.4454,0,0.0001325
2.1,2,0,1,5150,8,0.2,2650,481,5,16,1,0.0002401,1.9108,0,0.00017351
2.1,10,0,0,3900,2,0.8,2200,458,5,4,2,0,1.4797,0,2.6013e-05
2.1,5,0,1,2950,6,0.3,5700,359,6,2,2,0.00062667,1.5482,0,0.00014074
2.1,10,1,1,9750,8,0,9950,72,6,2,3,0,1.3899,0,0.00012624
2.1,8,1,1,7050,7,0,4100,56,7,4,2,0,1.42,0,0.00012894
2.1,7,0,1,5750,9,0.3,8700,22,2,2,1,0.0049056,1.5016,0,0.00013694
2.1,9,1,0,7900,1,0.1,2250,711,6,2,3,0,0.71313,0,2.7969e-05
2.1,10,0,0,6400,3,0.7,9850,17,7,6,2,0,3.5119,0,2.6048e-05
2.1,10,0,0,4850,2,0.3,8000,35,8,6,3,0,1.0741,0,2.6033e-05
2.1,6,0,1,6250,6,0.8,4050,14,4,10,3,0,1.5235,0,0.00013815
2.1,4,0,0,8600,10,0.8,9700,87,6,6,3,0,8.256,0,4.1962e-05
2.1,10,0,1,7450,2,0,5600,9,5,2,2,0.000576,1.4433,0,0.00013113
2.1,7,0,1,850,7,0.5,6000,557,2,2,1,0.00053589,1.5012,0,0.00013641
2.1,9,1,1,2000,5,0.6,6150,33,8,2,3,0,1.409,0,0.00012799
2.1,3,1,1,4900,7,0.8,2700,310,10,16,3,,1.6182,0,
2.1,6,0,0,1400,8,0.6,7350,23,1,2,2,0.0021024,1.7097,0,3.3387e-05
2.1,1,1,1,4100,9,0.6,8450,83,1,4,1,0.0012881,2.41,0,0.00021906
2.1,10,1,1,2800,3,0.6,4250,310,4,2,2,0.00048084,1.3898,0,0.00012627
2.1,10,0,0,2750,6,0.2,3300,106,6,4,3,0,1.3174,0,2.6048e-05
2.1,8,1,1,4750,3,0,3200,65,5,16,3,0,1.4234,0,0.00012908
2.1,6,1,0,4300,10,0.2,2100,42,7,4,2,0.00042042,1.8578,0,3.3528e-05
2.1,3,1,1,1450,1,0,9250,46,5,4,1,0.0011712,1.6504,0,0.00015011
2.1,1,1,0,2400,2,0.7,7600,111,6,4,2,0.00023025,1.4609,0,0.00012901
2.1,8,0,1,1200,5,0.4,9200,62,10,4,1,0.00052078,1.4725,0,0.00013379
2.1,9,0,0,5750,3,0.2,2500,135,9,10,2,0,1.2716,0,2.7747e-05
2.1,10,1,1,8000,4,0.8,900,44,4,2,3,0,1.39,0,0.00012623
2.1,5,0,1,4600,6,0.7,800,56,10,6,3,0,1.5492,0,0.00014065
2.1,10,1,1,8350,1,0.8,1450,10,2,4,1,0.000576,1.391,0,0.00012634
2.1,9,0,0,2800,1,0.2,4900,75,4,4,1,0.0003888,0.47839,0,2.7832e-05
2.1,6,1,1,3900,6,0.4,4050,62,8,2,2,0.00066066,1.4691,0,0.00013355
2.1,9,0,0,9550,10,0.2,3200,458,9,2,2,0.00074557,5.435,0,2.7827e-05
2.1,3,0,1,900,7,0.5,1550,75,8,14,2,0,1.6996,0,0.00015413
2.1,10,1,0,3950,1,0.9,4450,310,6,4,1,0.00048084,0.51485,0,2.629e-05
2.1,2,0,1,3700,7,0.1,6100,14,3,4,3,4.8e-05,1.9106,0,0.00017356
2.1,9,1,0,3800,10,0.3,1950,295,3,2,1,0.00067568,3.1714,0,2.8097e-05
2.1,6,0,0,7200,6,0.2,4250,26,6,2,2,0.0021024,1.9444,0,3.339e-05
2.1,1,1,0,1550,6,0.6,7950,281,8,6,3,9.335e-05,1.4614,0,0.00011994
2.1,7,1,1,7050,10,1,3600,12,9,6,1,0.0003024,1.4504,0,0.00013167
