Topology,car_cache,dynamo_stream,dynamo_ondemand,dynamo_writerate,dynamo_peakcapacity,dynamo_peaktime,dynamo_readrate,sqs_queue_size,sqs_timeout,lambda_parallel_instances,lambda_allocated_memory,latency,cost,reliability,scalability
2.2,5,1,0,6750,2,0.6,6400,68,7,45,5376,0,1.1762,0,3.6175e-05
2.2,8,0,1,6600,9,1,7450,92,1,11,5376,0,1.4725,0,0.00013357
2.2,10,1,0,9650,1,0.4,650,142,6,2,1664,0,0.8383,0,2.6149e-05
2.2,4,0,1,1750,6,0.9,7000,9,5,44,3648,0,1.6227,0,0.00014732
2.2,10,0,1,950,4,0.8,5250,111,3,13,1088,0,1.4422,0,0.00013096
2.2,9,1,0,1800,2,1,9750,62,8,56,3456,0,0.87084,0,2.8082e-05
2.2,10,0,0,5050,2,0.3,8950,11,1,21,1856,3.431e-17,1.1093,0,2.6132e-05
2.2,3,1,0,7800,3,0.7,1750,784,5,36,256,0,1.627,0,4.9747e-05
2.2,5,0,0,8950,10,0.8,5000,377,9,68,192,6.47101e-17,10.2645,0,3.55967e-05
2.2,2,0,1,6100,5,0,2200,746,6,51,320,0,1.9078,0,0.00017341
2.2,10,0,0,8400,8,0.4,6450,823,7,27,3072,0,7.9137,0,2.5973e-05
2.2,6,1,0,5200,3,0,1550,11,10,60,3968,0,0.55416,0,3.4053e-05
2.2,9,1,1,800,2,0.7,8800,49,3,58,128,0,1.4084,0,0.00012796
2.2,1,1,0,7950,3,0.6,9000,165,10,100,256,0,1.5277,0,0.00012909
2.2,1,1,0,1350,8,0.1,2000,79,10,75,2432,0,1.3391,0,0.00011856
2.2,1,0,1,8650,9,0.6,2050,18,8,95,2240,0,2.4427,0,0.00022202
2.2,6,1,0,8300,8,0.6,4650,111,4,100,640,4.4553e-17,6.6942,0,3.3443e-05
2.2,10,0,1,4700,7,0.3,9300,23,4,31,128,0,1.4418,0,0.00013103
2.2,7,1,1,3950,2,0.1,9850,111,1,26,320,5.9342e-17,1.4479,0,0.00013152
2.2,4,1,1,2000,2,0,8650,907,10,41,6720,0,1.3029,0,0.00011841
2.2,5,0,0,1250,7,0.3,4950,22,1,80,640,0,0.82581,0,3.5717e-05
2.2,1,1,0,7050,3,0.2,1750,42,8,89,2944,4.4420120382e-17,5629500.963,0,625.50006708
2.2,3,0,1,6350,3,0.6,7100,56,2,31,2688,0,1.6965,0,0.00015412
2.2,7,0,0,5550,2,0.5,8800,157,3,86,256,0,1.2146,0,3.1226e-05
2.2,3,1,0,8350,4,0.5,7750,281,7,25,3200,0,1.7758,0,4.975e-05
2.2,4,0,0,550,10,1,4100,243,7,13,320,0,1.2615,0,4.1913e-05
2.2,10,1,0,2850,7,0.6,650,416,6,91,192,5.960371099e-17,7036877.8331,0,781.87496146
2.2,10,1,0,4450,4,0.9,9550,268,7,65,512,0,4.0132,0,2.6182e-05
2.2,8,0,1,1350,10,0.6,9000,20,10,25,320,6.9463365294e-17,90071994.0184,0,-10007.9990382
2.2,5,1,1,4400,5,0.8,2850,530,7,98,256,0,1.4964,0,0.00013601
2.2,3,0,1,4000,7,0.4,5750,51,7,2,4544,0,1.6958,0,0.00015406
2.2,4,1,1,5300,7,0.4,8600,190,6,37,2560,0,1.5674,0,0.00014243
2.2,1,0,1,6700,7,0.4,5300,17,1,69,256,0,2.4366,0,0.00022147
2.2,6,0,0,2600,7,0.5,6200,21,2,3,7680,0,1.9845,0,3.3154e-05
2.2,7,1,0,900,9,0.6,650,746,1,65,3968,0,1.261,0,3.1491e-05
2.2,6,0,1,4550,6,0.2,7600,22,2,90,4736,4.2485e-17,1.5315,0,0.000139
2.2,9,0,1,2100,9,0.8,7900,326,1,61,6464,0,1.4671,0,0.0001327
2.2,6,1,0,9750,6,1,850,19,6,65,576,0,9.1518,0,3.3521e-05
2.2,7,0,1,5650,7,0.2,1650,10,9,76,4352,4.4591e-17,1.5125,0,0.00013708
2.2,5,0,0,2850,1,0.9,2000,157,6,20,3456,0,0.4898,0,3.5593e-05
2.2,7,0,0,7000,3,0.6,9450,123,7,98,6464,6.42629076724e-17,39406499.2356,0,-4378.4996062
2.2,7,1,0,5350,7,0.8,4450,10,6,14,640,1.022638939401e-16,157625992.7127,0,-17513.9985193
2.2,7,0,1,950,9,0.9,2350,149,10,5,256,0,1.486,0,0.00013775
2.2,3,1,1,7400,6,0.7,800,20,8,31,3328,0,1.6512,0,0.00015008
2.2,9,0,1,7350,6,0.2,9150,823,6,71,4160,0,1.4618,0,0.00013266
2.2,2,0,1,700,1,0.1,8300,49,3,37,256,0,1.9081,0,0.00017344
2.2,8,0,0,7400,6,0.8,3900,19,6,49,832,4.4624e-17,7.7409,0,2.8763e-05
2.2,4,1,0,5900,4,0.3,550,200,9,43,5376,0,1.2157,0,4.2445e-05
2.2,10,0,0,2200,4,0.9,5500,436,2,62,1536,0,2.368,0,2.5927e-05
2.2,3,0,0,8300,9,1,550,281,1,64,4352,5.6503e-17,6.4884,0,4.8987e-05
2.2,9,1,0,7950,2,0.3,500,54,1,86,320,0,1.3358,0,2.796e-05
2.2,9,0,0,900,8,0.7,9250,645,9,100,4352,5.70377337689e-17,25332750.0023,0,-2814.74973949
2.2,4,0,1,5000,4,0.9,1000,51,2,5,2688,0,1.6168,0,0.00014692
2.2,10,0,0,9150,8,0.9,9550,746,10,40,2240,0,18.4219,0,2.70122e-05
2.2,9,1,1,5150,6,0.8,850,645,8,62,3456,0,1.409,0,0.00012789
2.2,3,0,1,9350,9,0.3,3050,295,8,86,7040,0,1.6969,0,0.00015412
2.2,3,1,1,1150,2,0.3,3450,62,1,56,2368,0,1.6498,0,0.00014979
2.2,2,0,1,8950,1,0.9,2800,65,2,22,3776,0,1.995,0,0.00018303
2.2,1,0,1,2350,7,0.6,4900,26,5,78,128,0,2.4362,0,0.00022145
2.2,7,0,0,9900,9,0,7400,14,5,87,128,0,0.81628,0,3.1308e-05
2.2,9,1,0,9200,7,0.9,7300,83,9,10,128,0,13.6961,0,2.79449e-05
2.2,4,0,0,5750,7,0.9,9050,65,4,45,448,0,4.4886,0,4.1905e-05
2.2,5,1,0,5200,1,0.2,9050,51,2,35,256,0,0.54452,0,3.6028e-05
2.2,3,1,1,9250,1,0.9,2300,1000,4,23,8000,0,1.6482,0,0.00014975
2.2,9,1,1,8850,9,0.3,1800,396,7,44,8000,0,1.4093,0,0.0001279
2.2,10,0,0,1100,9,0.4,6050,42,10,61,2368,0,1.6602,0,2.6203e-05
2.2,9,0,0,8800,7,0.9,6950,243,9,59,512,0,13.6873,0,2.77401e-05
2.2,10,0,0,8450,8,0.2,7800,157,10,51,1024,0,4.4275,0,2.7043e-05
2.2,6,1,0,2950,6,0.8,1250,49,1,32,960,0,2.515,0,3.339e-05
2.2,2,0,0,3200,2,0.5,650,458,3,43,3200,3.3064841848e-17,2814750.8018,0,312.75005856
2.2,6,0,1,9600,2,0,4500,11,2,10,384,0,1.52,0,0.0001381
2.2,3,1,0,7400,10,0.8,1250,530,4,80,3968,0,5.2926,0,4.9738e-05
2.2,4,1,1,6500,3,0.6,9900,42,3,1,6720,3.21768949626e-17,11259000.6356,0,1251.00003893
2.2,7,1,1,6350,2,0.9,7300,190,7,88,4160,0,1.4499,0,0.00013155
2.2,8,0,1,6450,4,0.2,3550,27,10,90,9600,4.4535e-17,1.492,0,0.00013548
2.2,10,1,0,1900,7,0.8,1150,26,1,24,384,0,3.0327,0,2.6151e-05
2.2,10,0,0,6700,9,0,600,46,5,42,960,0,0.74348,0,2.5984e-05
2.2,5,1,1,5300,8,0.3,5750,129,3,56,320,0,1.4967,0,0.000136
2.2,6,0,1,2450,3,0.4,3200,310,4,11,4352,0,1.5195,0,0.00013806
2.2,3,1,0,6450,4,0.3,3650,746,5,1,3072,0,1.1607,0,4.9746e-05
2.2,4,0,1,4650,6,0.6,4800,10,8,75,768,0,1.6186,0,0.00014708
2.2,1,1,1,8400,5,0.9,8650,181,6,8,640,0,2.4029,0,0.00021842
2.2,3,1,1,7450,2,1,4300,157,8,69,128,0,1.6476,0,0.00014975
2.2,6,1,0,850,2,0.6,900,62,4,70,640,0,0.48587,0,3.3449e-05
2.2,4,1,1,2750,4,0.2,2950,481,5,66,1344,0,1.5673,0,0.00014238
2.2,10,0,0,7600,9,0,8600,396,6,44,1792,0,0.80397,0,2.5949e-05
2.2,4,1,0,4800,8,0.6,500,8,5,23,640,0,2.9067,0,4.2489e-05
2.2,5,0,0,4050,4,1,5050,19,3,83,1856,0,2.3995,0,3.6057e-05
2.2,7,1,0,8800,1,0.4,6150,711,5,43,2240,0,0.69867,0,3.1485e-05
2.2,8,0,0,6600,8,0.6,7950,9,2,5,256,0,7.4674,0,2.8696e-05
2.2,9,1,0,9450,6,0.9,3500,25,8,52,448,4.4631e-17,11.8499,0,2.80574e-05
2.2,1,0,1,5450,5,0.1,6500,14,6,19,1088,0,2.4367,0,0.00022149
2.2,4,0,0,1950,9,0.7,500,416,3,89,4928,4.0034e-17,1.7951,0,4.1873e-05
2.2,4,0,0,4200,4,0.9,3150,505,2,36,576,0,1.9353,0,4.1913e-05
2.2,6,0,0,4100,6,0,2500,342,7,81,128,0,0.53161,0,3.3063e-05
2.2,1,0,0,6100,9,0.8,9350,101,6,67,5888,0,2.5394,0,0.00011663
2.2,2,1,0,2400,8,0.5,500,823,9,88,1088,5.140843638e-17,703688.7185,0,78.18756295
2.2,6,0,1,7700,6,0.4,5150,101,5,15,2240,0,1.52,0,0.00013804
2.2,7,1,0,8150,3,0.3,3050,326,4,36,2432,0,1.6614,0,3.1528e-05
2.2,1,0,0,2500,8,0.7,8500,21,5,74,192,0,1.7124,0,0.00011646
