Topology,car_cache,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,fargate_vcpus,fargate_memorylevel,latency,cost,complexity,scalability
1.3,8,1,1,1950,0.8,16,1,0,1.076,9,4.705
1.3,10,0,0,1850,0.8,16,2,0,1.688,9,2.3992
1.3,4,1,0,2000,0.6,14,3,0,1.37,9,7.3904
1.3,2,1,1,2700,0.4,6,1,0,2.6401,9,7.7601
1.3,5,1,1,4000,0.6,10,1,0,1.3394,9,6.0474
1.3,7,0,0,3100,0.9,10,2,0,2.0373,9,2.84
1.3,10,0,0,300,0,12,2,0,0.71478,9,5.6661
1.3,6,0,1,2600,0.7,10,2,0,3.9533,9,1.7074
1.3,8,1,1,3200,1,12,1,0,1.0266,9,4.9313
1.3,7,1,1,2550,1,6,1,0,1.0329,9,5.6157
1.3,5,1,0,600,0.8,16,1,0,1.1075,9,7.3139
1.3,7,1,1,1300,0.3,4,1,0,1.0082,9,5.7777
1.3,10,1,1,2250,0.9,6,3,0,0.86673,9,4.6728
1.3,9,0,1,2850,0,16,3,0,4.7069,9,0.95604
1.3,4,1,1,450,0.9,4,3,0,1.5082,9,6.7171
1.3,9,1,1,1600,1,12,3,0,1.0175,9,4.4228
1.3,10,0,0,2200,0,12,2,0,1.2848,9,3.1523
1.3,2,1,0,200,0.9,12,1,0,2.4081,9,8.478
1.3,2,1,0,450,0,10,1,0,2.3834,9,8.5749
1.3,6,0,1,2600,0.3,16,2,0,3.6582,9,1.8452
1.3,7,0,1,1450,1,4,1,0,2.8723,9,2.0281
1.3,3,0,1,2400,0.7,4,2,0,2.9747,9,4.5602
1.3,7,1,0,2850,0.1,2,3,0,0.68643,9,8.4385
1.3,1,0,1,2800,0.5,16,2,0,5.2501,9,7.7407
1.3,7,1,0,2950,0.8,4,2,0,0.71112,9,8.1361
1.3,1,1,1,700,0.9,4,2,0,4.8743,9,8.3721
1.3,1,1,1,1750,0.7,6,3,0,4.9167,9,8.2741
1.3,8,0,1,1350,0.5,10,1,0,2.6793,9,1.8895
1.3,8,0,0,3250,0.2,14,3,0,1.7388,9,2.9115
1.3,4,1,1,500,0.4,2,3,0,1.4746,9,6.8919
1.3,4,0,1,1900,0.9,10,1,0,2.8373,9,3.5807
1.3,8,1,1,750,0,12,1,0,1.0266,9,4.9313
1.3,1,0,1,2400,0.7,14,2,0,5.1761,9,7.856
1.3,1,0,1,1350,0.8,2,1,6.9333e-06,4.8311,9,8.4981
1.3,10,1,1,3550,1,16,2,0,0.99904,9,4.0539
1.3,3,1,1,1250,0.4,6,2,0,1.9034,9,7.111
1.3,10,0,1,1350,0.1,8,1,0,2.7048,9,1.4973
1.3,6,0,0,2350,0.9,12,3,0,1.7614,9,3.8321
1.3,8,0,0,3800,0.6,6,1,0,2.1028,9,2.4103
1.3,6,1,1,3450,0.5,10,2,0,1.2117,9,5.5709
1.3,7,0,1,1450,0.3,6,3,0,2.4886,9,2.3249
1.3,8,0,1,2100,0.6,12,1,0,3.9031,9,1.297
1.3,4,1,0,2750,0.9,6,1,0,1.2091,9,8.4429
1.3,7,0,0,3300,0.1,12,1,0,1.5522,9,3.7274
1.3,4,1,0,2950,0.3,2,3,0,1.1686,9,8.6966
1.3,1,0,0,2250,0.1,14,2,0,4.7789,9,8.5089
1.3,3,1,0,4000,0.8,10,2,0,1.6557,9,8.1539
1.3,3,1,0,1900,0.5,14,2,0,1.7139,9,7.8767
1.3,10,0,1,2700,0.4,4,1,0,5.2991,9,0.76689
1.3,4,0,0,700,0.9,16,1,0,1.4837,9,6.824
1.3,8,0,1,650,0.7,4,1,0,1.6311,9,3.1219
1.3,6,0,0,950,0,14,3,0,1.1575,9,5.8314
1.3,5,0,0,1300,0.9,16,1,0,1.4725,9,5.5009
1.3,7,0,0,3450,0.5,4,3,0,1.8013,9,3.212
1.3,5,0,1,750,0,8,3,0,1.6103,9,5.0301
1.3,8,0,0,4000,0.9,12,1,0,2.5481,9,1.9868
1.3,10,0,1,1800,0,16,3,0,3.4834,9,1.1627
1.3,10,1,1,2600,0.4,6,3,0,0.86673,9,4.6728
1.3,10,1,0,850,1,12,2,0,0.63478,9,6.3802
1.3,7,1,1,3700,0.6,6,2,0,1.0462,9,5.53
1.3,3,0,1,2500,0.2,8,3,0,2.8763,9,4.6935
1.3,6,1,1,3300,0.7,14,2,0,1.2699,9,5.3153
1.3,7,0,1,3450,0.4,6,1,0,5.0098,9,1.1578
1.3,9,0,1,2200,0.4,2,1,0,4.0505,9,1.122
1.3,8,0,1,2850,0.1,12,3,0,4.4055,9,1.1491
1.3,8,0,0,3700,0.2,4,2,0,1.6895,9,2.9964
1.3,10,0,1,3100,0.2,6,3,0,5.6948,9,0.71117
1.3,3,0,1,1600,0.7,16,3,0,2.7054,9,4.9901
1.3,7,0,1,3150,0.1,6,2,0,4.2491,9,1.3616
1.3,6,1,1,1100,0,14,3,0,1.301,9,5.1882
1.3,10,0,0,3000,0.4,10,1,0,1.8372,9,2.2045
1.3,10,1,0,2200,0.2,14,3,0,0.69502,9,5.8271
1.3,6,0,1,2800,0.1,4,3,0,3.4996,9,1.9288
1.3,6,0,1,3950,0.7,16,3,0,5.6669,9,1.1911
1.3,6,1,1,2800,0.1,4,2,0,1.1243,9,6.0081
1.3,9,0,0,300,0.7,14,3,0,0.87377,9,5.1501
1.3,6,0,1,3400,1,16,3,0,5.3955,9,1.251
1.3,7,1,0,2950,0.9,2,2,0,0.68199,9,8.5178
1.3,3,0,0,450,0.9,8,2,0,1.6953,9,7.9688
1.3,10,1,1,1400,0.9,2,1,0,0.79069,9,5.1696
1.3,3,1,1,2600,0.2,4,1,0,1.8654,9,7.3219
1.3,1,1,1,2850,0.2,10,1,0,4.9394,9,8.2993
1.3,5,0,0,350,0.3,8,2,0,1.084,9,7.4722
1.3,9,0,0,3650,0.9,4,2,0,2.4445,9,1.8409
1.3,6,1,1,2200,1,2,1,0,1.0907,9,6.2612
1.3,6,1,1,3850,1,14,3,0,1.301,9,5.1882
1.3,2,1,0,2650,0.4,2,1,6.4e-06,2.2916,9,8.9577
1.3,7,1,1,3700,0.8,8,2,0,1.0754,9,5.3802
1.3,10,0,0,500,0.7,16,3,0,0.9736,9,4.1598
1.3,5,0,0,2900,0.8,16,3,0,1.9598,9,4.133
1.3,5,1,0,2050,0.7,14,3,0,1.145,9,7.0741
1.3,10,0,1,3600,0.7,14,2,0,7.721,9,0.52454
1.3,1,1,0,2150,1,2,3,0,4.5436,9,8.9681
1.3,9,0,1,1250,0,6,2,0,2.3154,9,1.9435
1.3,4,1,1,2950,0.9,8,2,0,1.5575,9,6.5007
1.3,2,0,0,3750,0.4,6,1,0,2.6391,9,7.763
1.3,10,0,1,3750,0.3,6,2,0,6.9799,9,0.58024
1.3,6,1,0,2350,0.5,6,3,0,0.86073,9,7.8422
1.3,3,0,1,3050,0.5,8,1,0,3.2877,9,4.1399
1.3,8,1,0,3150,0.6,2,2,0,0.60163,9,8.4437
1.3,4,0,0,2400,0.9,2,3,0,1.7098,9,5.9437
1.3,3,1,1,800,0.2,16,3,0,2.0846,9,6.4761
1.3,9,0,1,1850,0.7,12,3,0,3.9699,9,1.1335
1.3,6,0,0,1900,0.8,8,2,0,1.4853,9,4.5446
1.3,1,0,1,2700,0.6,14,1,0,5.188,9,7.8931
1.3,7,0,0,3500,0.9,16,3,0,2.3177,9,2.4963
1.3,2,0,1,2200,0.8,10,3,0,3.3097,9,6.1184
1.3,10,1,1,1150,0.1,14,3,0,1.001,9,4.0459
1.3,8,0,1,2000,0.6,12,3,0,3.8066,9,1.3299
1.3,1,1,0,1250,0.5,14,1,0,4.6828,9,8.7446
1.3,1,1,0,700,0.9,14,3,0,4.745,9,8.5452
1.3,9,1,1,1850,0.5,8,2,0,0.93252,9,4.8256
1.3,8,1,0,1700,0.3,6,2,0,0.65989,9,7.6717
1.3,2,0,1,2350,0.1,12,2,0,3.1722,9,6.388
1.3,9,1,0,3850,0.8,2,2,0,0.53913,9,8.3684
1.3,5,1,1,2300,0.6,2,3,0,1.2496,9,6.5005
1.3,1,1,1,1200,0.3,16,2,0,5.049,9,8.049
1.3,3,1,0,350,0.9,4,1,0,1.5594,9,8.7587
1.3,2,0,0,3800,0,8,1,0,2.5775,9,7.9392
1.3,1,1,1,2400,0.4,16,2,0,5.049,9,8.049
1.3,5,1,0,3250,1,14,3,0,1.145,9,7.0741
1.3,7,1,0,1050,1,12,2,0,0.82764,9,6.9907
1.3,7,0,1,600,0.2,2,3,0,1.3696,9,4.2294
1.3,5,1,0,900,1,16,2,0,1.143,9,7.0864
1.3,7,1,0,3650,0,4,2,0,0.71112,9,8.1361
1.3,2,0,0,3700,0.7,12,1,0,2.7806,9,7.3422
1.3,3,0,0,600,0.7,14,3,0,1.825,9,7.3972
1.3,8,1,0,2400,0.7,2,2,0,0.60163,9,8.4437
1.3,9,0,0,2200,0.9,16,2,0,1.873,9,2.4025
1.3,5,1,1,450,0.1,14,3,0,1.451,9,5.5823
1.3,8,1,0,300,0.9,2,3,0,0.60608,9,8.3574
1.3,4,0,0,2400,0.4,10,2,0,1.6757,9,6.0424
1.3,7,1,1,3950,0.4,6,2,0,1.0462,9,5.53
1.3,8,1,1,700,1,14,1,0,1.0513,9,4.8155
1.3,1,0,0,800,0,16,3,0,4.7911,9,8.4577
1.3,8,0,1,3250,0.1,8,2,0,4.8301,9,1.0481
1.3,8,0,1,1750,1,12,3,0,3.7693,9,1.3431
1.3,2,1,0,2250,0,6,2,0,2.3474,9,8.6683
1.3,1,0,1,3900,0,2,1,6.9333e-06,5.1597,9,7.9568
1.3,1,1,0,3950,0.6,8,3,0,4.6443,9,8.7528
1.3,4,1,0,650,0.1,6,3,0,1.2357,9,8.1936
1.3,7,1,1,350,1,16,1,0,1.1563,9,5.0035
1.3,2,0,0,2100,0.7,10,1,0,2.5872,9,7.8996
1.3,4,0,1,4000,0.7,6,3,0,4.3733,9,2.3152
1.3,10,0,1,3250,0,8,3,0,5.5763,9,0.72629
1.3,1,1,0,2900,0.8,10,2,0,4.6556,9,8.7467
1.3,10,1,0,1300,1,6,1,0,0.53405,9,7.5835
1.3,4,0,1,1750,0.6,8,3,0,2.597,9,3.8987
1.3,10,0,1,2750,0.8,12,3,0,6.218,9,0.65134
1.3,9,0,0,1500,1,8,2,0,1.434,9,3.138
1.3,5,0,1,3000,0.5,6,3,0,3.7622,9,2.153
1.3,2,0,1,900,0.5,12,3,0,2.7849,9,7.2713
1.3,7,0,1,1350,1,8,1,0,2.7736,9,2.086
1.3,7,0,1,1300,0.8,12,2,0,2.6594,9,2.1756
1.3,3,0,0,3500,0.2,2,3,0,1.9123,9,7.0911
1.3,2,1,1,1850,0.4,4,3,0,2.6332,9,7.719
1.3,6,1,1,3300,0.6,12,3,0,1.2675,9,5.3257
1.3,1,0,0,1150,0.5,4,3,0,4.6197,9,8.8134
1.3,4,0,1,1150,0,2,2,0,1.8622,9,5.4709
1.3,7,0,0,2300,0.9,4,2,0,1.6274,9,3.5553
1.3,5,1,0,1400,0.7,10,3,0,1.0779,9,7.5148
1.3,6,1,0,3200,1,10,2,0,0.90565,9,7.4532
1.3,9,1,0,3800,0.7,2,3,0,0.54358,9,8.2785
1.3,2,0,0,2050,0,4,3,0,2.4409,9,8.3269
1.3,6,1,1,3200,0.3,4,3,0,1.1332,9,5.9568
1.3,7,1,1,2250,0.6,6,2,0,1.0462,9,5.53
1.3,7,1,0,3800,0.1,6,2,0,0.74025,9,7.8159
1.3,10,1,0,2700,0.7,2,1,0,0.48468,9,8.4334
1.3,6,1,0,2550,0.3,2,2,0,0.78913,9,8.5951
1.3,2,0,1,2700,0.5,8,1,0,3.3417,9,6.1236
1.3,9,0,1,3300,1,14,2,0,7.0838,9,0.63525
1.3,9,0,0,2800,0.6,14,2,0,1.9227,9,2.3405
1.3,10,0,0,3600,0.3,4,1,0,1.9056,9,2.1325
1.3,6,0,1,2650,0.7,10,2,0,4.0189,9,1.6796
1.3,6,0,0,3500,0.4,10,3,0,1.8029,9,3.744
1.3,8,1,1,2850,0.7,4,3,0,0.94565,9,5.3535
1.3,5,1,1,750,0.9,12,3,0,1.4175,9,5.7145
1.3,3,0,1,3600,0.3,10,2,0,3.4965,9,3.861
1.3,1,1,0,1950,0.3,2,2,3.2e-06,4.5473,9,8.9784
1.3,1,0,1,3050,0,2,3,0,4.9991,9,8.151
1.3,1,0,0,2900,0.8,12,2,0,4.8323,9,8.4216
1.3,8,1,1,2550,0.3,2,2,0,0.90763,9,5.597
1.3,6,0,1,1200,0,6,3,0,1.9596,9,3.4445
1.3,4,0,0,2650,0.3,16,3,0,1.8061,9,5.606
1.3,10,1,0,1950,0.7,16,1,0,0.65748,9,6.1599
1.3,4,0,0,2300,0.5,6,3,0,1.642,9,6.1664
1.3,10,0,0,1950,0.2,6,3,0,1.252,9,3.2349
1.3,6,1,0,1100,0.7,4,2,0,0.81826,9,8.2549
1.3,7,1,1,750,0.8,8,2,0,1.0754,9,5.3802
1.3,9,0,0,1500,0,2,1,0,0.92968,9,4.8881
1.3,7,1,1,2200,0,10,2,0,1.1045,9,5.2383
1.3,8,1,0,4000,0.9,12,3,0,0.77395,9,6.5411
1.3,10,0,0,1800,1,2,3,0,1.5748,9,2.5717
1.3,5,1,1,3750,1,16,3,0,1.4846,9,5.456
1.3,5,1,0,2750,0.2,4,3,0,0.97715,9,8.2894
1.3,10,1,0,3750,0.5,14,1,0,0.63279,9,6.4002
1.3,10,1,0,1200,0.6,16,2,0,0.69304,9,5.8438
1.3,9,1,0,1650,0.4,4,2,0,0.56826,9,7.9189
1.3,3,1,0,2350,0.3,14,1,0,1.6828,9,8.0429
1.3,1,0,0,250,0.4,14,1,0,4.684,9,8.7423
1.3,2,0,0,2200,0.5,10,2,0,2.5944,9,7.821
1.3,5,1,0,2400,0.3,8,2,0,1.0265,9,7.8907
1.3,2,0,0,1950,0.5,10,1,0,2.5497,9,8.0158
1.3,9,1,1,2950,0.4,4,2,0,0.87426,9,5.1472
1.3,9,1,1,2950,0.7,10,1,0,0.93942,9,4.7902
1.3,1,1,0,3700,0.1,10,1,0,4.6334,9,8.8474
1.3,2,1,0,3250,0.3,2,2,0,2.2891,9,8.9133
1.3,9,0,1,3050,0.7,16,2,0,6.1224,9,0.73501
1.3,4,1,0,1400,0.7,10,3,0,1.3029,9,7.7713
1.3,4,1,1,2250,0.1,14,2,0,1.6449,9,6.1554
1.3,5,0,0,1650,0.6,12,2,0,1.476,9,5.4877
1.3,8,0,1,2000,0.3,12,3,0,3.5065,9,1.4437
1.3,6,1,1,1200,0.2,6,1,0,1.1401,9,5.9467
1.3,2,1,0,450,0.2,16,1,0,2.4575,9,8.2884
1.3,6,1,1,2350,0.2,6,2,0,1.1534,9,5.8523
1.3,5,1,1,2750,0.1,4,2,0,1.2743,9,6.3694
1.3,1,1,0,3800,0.8,2,1,6.9333e-06,4.5722,9,8.9792
1.3,7,0,0,1000,0.1,16,2,0,1.1084,9,5.2199
1.3,10,0,1,3300,0.1,14,2,0,5.9177,9,0.68439
1.3,6,0,1,3150,0.1,2,2,0,3.7932,9,1.7881
1.3,7,1,1,2100,0.4,16,1,0,1.1563,9,5.0035
1.3,6,1,0,3900,0.5,16,2,0,0.99304,9,6.7973
1.3,8,0,1,3050,0.9,4,3,0,5.7185,9,0.88529
1.3,1,1,0,450,0.9,10,2,0,4.6556,9,8.7467
1.3,2,0,0,1500,0.6,14,3,0,2.6275,9,7.7069
1.3,6,1,1,750,0.4,4,2,0,1.1243,9,6.0081
1.3,1,1,1,2200,0.1,6,3,0,4.9167,9,8.2741
1.3,6,0,0,1400,1,14,3,0,1.4913,9,4.5263
1.3,10,1,1,200,0.4,16,2,0,0.99904,9,4.0539
1.3,4,1,0,1800,0.8,10,1,0,1.2584,9,8.0732
1.3,2,1,1,3150,0.6,12,2,0,2.7408,9,7.3935
1.3,8,1,0,3200,0.3,2,3,0,0.60608,9,8.3574
1.3,6,1,0,1100,1,14,3,0,0.99503,9,6.7837
1.3,7,1,1,950,0.7,4,3,0,1.026,9,5.6391
1.3,8,0,1,3150,0.2,8,1,0,4.835,9,1.0471
1.3,2,1,0,3350,0.8,2,3,0,2.2936,9,8.8759
1.3,2,1,1,200,0.4,8,1,0,2.6647,9,7.6793
1.3,5,0,1,1450,0.5,8,2,0,2.3476,9,3.4503
1.3,4,1,1,400,0.1,8,2,0,1.5575,9,6.5007
1.3,9,0,1,4000,1,10,3,0,8.4025,9,0.53556
1.3,10,1,0,3000,0.4,14,1,0,0.63279,9,6.4002
1.3,1,0,0,1250,0.3,12,1,0,4.6969,9,8.7237
1.3,9,1,0,3800,0.6,4,1,0,0.55937,9,8.0801
1.3,4,1,1,1950,0.3,14,3,0,1.676,9,6.0411
1.3,5,0,1,800,0.7,10,1,0,1.8028,9,4.4929
1.3,1,0,1,1150,0.5,14,1,0,4.8854,9,8.3819
1.3,2,1,0,950,0.3,12,2,0,2.4348,9,8.3227
1.3,9,0,1,2500,0.9,2,2,0,5.2226,9,0.86387
1.3,9,0,0,2100,0.3,4,2,0,1.3008,9,3.4595
1.3,7,0,1,2700,0,16,3,0,3.813,9,1.5174
1.3,6,1,0,1200,0.2,14,1,0,0.9328,9,7.2363
1.3,9,1,1,1600,1,12,2,0,0.99078,9,4.5419
1.3,8,0,1,1950,0.8,10,2,0,3.8708,9,1.3079
1.3,9,0,1,1000,0.8,12,3,0,2.5263,9,1.7812
1.3,5,0,0,2350,0.8,10,2,0,1.6831,9,4.8124
1.3,10,0,1,1750,0.8,8,2,0,4.1095,9,0.98552
1.3,9,0,0,3300,0.4,10,2,0,1.8982,9,2.3707
1.3,2,0,0,900,0.7,4,1,0,2.3894,9,8.5841
1.3,1,1,1,2550,0.5,2,2,3.2e-06,4.8533,9,8.4123
1.3,10,1,0,3300,1,14,1,0,0.63279,9,6.4002
1.3,7,0,1,2400,0.3,2,1,0,3.56,9,1.6432
1.3,2,0,0,1250,0.7,2,2,0,2.4066,9,8.4782
1.3,1,1,1,3400,0.5,12,3,0,5.0175,9,8.0879
1.3,8,1,0,2450,0.5,4,3,0,0.63965,9,7.9145
1.3,2,0,1,2450,0.2,14,3,0,3.2962,9,6.1435
1.3,5,1,1,3750,0.8,10,1,0,1.3394,9,6.0474
1.3,8,1,0,2550,0.5,12,2,0,0.74728,9,6.7746
1.3,9,0,1,2550,0.4,4,2,0,4.6414,9,0.96954
1.3,1,1,1,400,0.6,14,2,0,5.0199,9,8.1004
1.3,2,1,1,1650,0.9,12,3,0,2.7675,9,7.3172
1.3,9,0,1,2650,0.8,16,3,0,5.596,9,0.80415
1.3,7,1,0,950,0.8,10,3,0,0.82073,9,7.0495
1.3,5,1,0,2950,0.6,10,3,0,1.0779,9,7.5148
1.3,10,0,0,3200,0.2,12,2,0,1.7798,9,2.2756
1.3,9,1,1,3100,0.3,14,1,0,0.98879,9,4.551
1.3,9,1,0,1500,0,6,1,0,0.58405,9,7.7048
1.3,8,1,0,3850,0.9,10,1,0,0.69592,9,7.2745
1.3,8,0,1,250,0.1,2,1,0,0.90939,9,5.6256
1.3,4,1,1,1600,1,12,1,0,1.5891,9,6.3789
1.3,6,0,0,1050,0.2,10,2,0,1.1206,9,6.0233
1.3,3,0,0,2000,0.7,4,1,0,1.8606,9,7.3406
1.3,9,1,1,2400,0.4,14,1,0,0.98879,9,4.551
1.3,4,1,1,2350,0.4,6,3,0,1.5417,9,6.5673
1.3,8,1,1,1400,0.4,8,3,0,1.0128,9,4.9985
1.3,7,1,1,400,0,4,2,0,1.0171,9,5.6884
1.3,1,1,1,1550,0.7,8,3,0,4.9503,9,8.2117
1.3,1,1,1,600,1,8,2,0,4.9325,9,8.2618
1.3,5,0,1,350,0.5,4,3,0,1.2885,9,6.2866
1.3,8,0,1,1300,0.7,10,3,0,2.7688,9,1.8284
1.3,2,1,1,800,0.7,10,1,0,2.6894,9,7.5992
1.3,5,0,0,2350,0.9,16,2,0,1.8118,9,4.4707
1.3,8,0,0,300,0.8,6,3,0,0.79448,9,6.3721
1.3,10,1,0,900,0.1,8,1,0,0.55874,9,7.2485
1.3,9,0,0,2900,0.4,14,3,0,1.8338,9,2.454
1.3,9,1,1,3850,0.8,12,1,0,0.96411,9,4.6675
1.3,6,0,0,4000,0.4,16,2,0,1.9955,9,3.3825
1.3,2,0,0,900,0.1,16,2,0,2.543,9,7.9629
1.3,10,0,1,750,0.4,16,1,0,1.9795,9,2.046
1.3,1,1,1,1100,1,10,3,0,4.9839,9,8.1491
1.3,1,1,0,3000,0.3,4,2,0,4.5683,9,8.9329
1.3,1,0,0,3600,1,6,2,0,4.8086,9,8.4805
1.3,5,1,0,1350,0.8,8,1,0,1.0087,9,8.0572
1.3,6,1,0,2350,0.7,12,3,0,0.96145,9,7.0206
1.3,1,0,1,1600,0.5,12,2,0,4.967,9,8.1932
1.3,10,1,1,2650,0,8,2,0,0.88252,9,4.5891
1.3,10,1,0,3250,0.3,6,2,0,0.54739,9,7.3987
1.3,6,1,1,250,0.4,4,3,0,1.1332,9,5.9568
1.3,7,0,1,2400,0.2,8,2,0,3.5394,9,1.6347
1.3,5,0,1,3650,0.7,8,3,0,4.6175,9,1.7542
1.3,2,0,0,1450,0.8,12,1,0,2.5556,9,7.9887
1.3,8,1,1,800,0.2,4,3,0,0.94565,9,5.3535
1.3,10,0,1,800,0.8,6,1,0,2.1429,9,1.89
1.3,2,1,1,2400,0.1,12,1,0,2.7141,9,7.5221
1.3,2,1,0,3850,0.5,8,1,0,2.3587,9,8.6755
1.3,9,0,0,1450,0.8,14,1,0,1.3853,9,3.2484
1.3,4,1,1,3000,0.4,4,1,0,1.4904,9,6.8652
1.3,3,0,0,300,0.4,2,3,0,1.5711,9,8.6313
1.3,10,1,1,1300,0.1,14,2,0,0.96991,9,4.1756
1.3,7,0,0,2550,0,16,2,0,1.4121,9,4.0971
1.3,3,0,1,3250,0.5,2,3,0,3.3312,9,4.0708
1.3,4,1,1,700,1,2,1,0,1.4657,9,6.997
1.3,3,1,1,3500,0.2,6,2,0,1.9034,9,7.111
1.3,6,0,1,950,0.1,2,3,0,1.6921,9,3.9971
1.3,8,1,1,350,1,10,1,0,1.0019,9,5.0528
1.3,8,1,1,2150,0.9,6,3,0,0.97923,9,5.1699
1.3,4,1,0,1450,0.5,6,3,0,1.2357,9,8.1936
1.3,2,1,1,2800,0.4,14,1,0,2.7388,9,7.4442
1.3,3,1,0,2450,0.8,12,2,0,1.6848,9,8.0129
1.3,7,0,1,1150,0.5,10,3,0,2.2917,9,2.5246
1.3,4,1,0,850,0.8,2,3,0,1.1686,9,8.6966
