Topology,car_cache,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,fargate_vcpus,fargate_memorylevel,latency,cost,complexity,scalability
1.3,9,0,0,250,0.3,2,3,0,0.61982,9,7.2601
1.3,9,1,0,2600,0,12,2,0,0.68478,9,6.5715
1.3,7,0,0,2750,0,14,3,0,1.4554,9,3.9754
1.3,6,1,0,3450,1,4,1,0,0.80937,9,8.4081
1.3,2,1,1,1500,0.5,8,2,0,2.6825,9,7.5749
1.3,5,1,0,2900,0.8,16,2,0,1.143,9,7.0864
1.3,5,1,0,2000,0.1,4,2,0,0.96826,9,8.3824
1.3,5,1,1,3900,0.8,16,1,0,1.4135,9,5.7305
1.3,10,0,0,3900,0.5,2,3,0,2.2461,9,1.8031
1.3,1,1,1,1650,0.7,6,1,0,4.8901,9,8.3936
1.3,9,0,1,2750,0.1,10,3,0,4.6195,9,0.97414
1.3,4,0,1,400,0.6,8,1,0,1.5235,9,6.6848
1.3,2,0,1,2300,0,14,2,0,3.162,9,6.4042
1.3,10,0,0,2850,0.9,8,1,0,2.1875,9,1.8514
1.3,7,0,0,4000,0.2,14,1,0,1.8281,9,3.1648
1.3,8,1,0,1750,0.1,8,2,0,0.68902,9,7.3474
1.3,4,1,0,4000,0,14,2,0,1.3389,9,7.5621
1.3,6,0,0,2100,0.8,8,2,0,1.549,9,4.3576
1.3,7,1,0,2850,0.4,4,3,0,0.72001,9,8.0357
1.3,2,0,0,1850,0.9,14,2,0,2.6677,9,7.5909
1.3,3,0,0,2900,0.5,6,3,0,1.9945,9,6.7687
1.3,2,0,1,1850,1,14,3,0,3.2813,9,6.1712
1.3,3,0,1,1900,0.2,12,2,0,2.6208,9,5.1511
1.3,6,0,0,1250,0.9,6,3,0,1.282,9,5.2653
1.3,7,0,1,1650,1,4,1,0,3.1758,9,1.8342
1.3,9,1,1,3150,0.4,2,3,0,0.84958,9,5.2968
1.3,2,0,1,3800,0.8,10,1,0,3.9098,9,5.2273
1.3,7,1,1,3650,0.1,2,2,0,0.98799,9,5.8797
1.3,9,0,1,200,0.3,4,3,0,0.87813,9,5.1245
1.3,1,1,1,1500,1,14,2,0,5.0199,9,8.1004
1.3,5,0,0,350,0.9,2,1,0,1.0259,9,7.9915
1.3,10,0,1,3800,0,4,1,0,6.3362,9,0.64137
1.3,8,0,0,3050,0.8,6,1,0,1.9641,9,2.5806
1.3,6,0,0,2400,0,12,3,0,1.3827,9,4.8818
1.3,1,0,0,900,0,6,3,0,4.627,9,8.7922
1.3,6,0,1,1500,0.1,10,2,0,2.3306,9,2.8963
1.3,6,0,0,200,0.1,10,1,0,0.91468,9,7.3797
1.3,5,1,1,3950,0.9,4,1,0,1.2654,9,6.4606
1.3,9,0,1,2900,0.3,8,1,0,5.0817,9,0.88553
1.3,9,0,1,1350,0.4,14,2,0,2.8687,9,1.5687
1.3,6,1,0,3350,1,14,3,0,0.99503,9,6.7837
1.3,8,1,1,3100,0.1,14,3,0,1.1135,9,4.5464
1.3,5,1,1,2850,0.7,16,3,0,1.4846,9,5.456
1.3,8,0,1,650,0.4,14,3,0,1.7192,9,2.9446
1.3,6,1,1,550,0.7,10,2,0,1.2117,9,5.5709
1.3,1,1,0,500,0.6,8,2,0,4.6265,9,8.8083
1.3,9,0,0,950,0.7,6,1,0,1.0128,9,4.4431
1.3,6,0,1,2700,1,10,1,0,4.3547,9,1.55
1.3,5,0,1,950,0.1,4,1,0,1.709,9,4.7836
1.3,4,0,1,2300,1,10,1,0,3.2195,9,3.1556
1.3,2,1,1,1750,0.2,8,2,0,2.6825,9,7.5749
1.3,1,1,0,3600,0.9,2,1,6.9333e-06,4.5722,9,8.9792
1.3,5,1,1,3900,0.6,6,3,0,1.3167,9,6.1516
1.3,5,1,0,350,0.1,10,2,0,1.0556,9,7.673
1.3,5,1,0,450,0.2,4,3,0,0.97715,9,8.2894
1.3,10,0,0,2600,0.1,10,2,0,1.4544,9,2.7847
1.3,4,1,0,2250,0.5,2,1,0,1.1597,9,8.8432
1.3,7,0,0,600,0.4,6,2,0,0.9065,9,6.3825
1.3,1,0,1,3050,0.4,16,2,0,5.2735,9,7.7064
1.3,4,1,1,2150,0.1,2,1,0,1.4657,9,6.997
1.3,8,1,1,2550,0.8,12,1,0,1.0266,9,4.9313
1.3,3,0,0,3700,0,12,2,0,2.0085,9,6.7213
1.3,6,0,1,2000,0.8,8,1,0,3.2769,9,2.0623
1.3,4,1,1,350,0.2,14,2,0,1.6449,9,6.1554
1.3,4,0,1,2000,0.2,14,2,0,2.6552,9,3.8133
1.3,4,0,0,450,0.2,16,3,0,1.4573,9,6.9475
1.3,2,1,1,2800,0.2,16,2,0,2.799,9,7.2346
1.3,1,1,1,2650,0,12,1,0,4.9641,9,8.254
1.3,3,1,0,800,0.8,10,1,0,1.6334,9,8.3162
1.3,10,0,0,800,0.4,12,1,0,0.93561,9,4.3287
1.3,6,0,1,2150,0.1,14,3,0,3.0475,9,2.215
1.3,4,1,1,2500,0.6,2,2,0,1.4701,9,6.9299
1.3,10,1,1,3600,0.7,8,3,0,0.9003,9,4.4985
1.3,9,0,0,2350,0.2,8,1,0,1.36,9,3.3088
1.3,6,1,1,400,0.7,12,1,0,1.2141,9,5.5596
1.3,8,0,1,2900,0,6,1,0,4.2031,9,1.2059
1.3,3,1,1,3300,1,12,2,0,1.9908,9,6.7813
1.3,5,1,1,1650,0,12,2,0,1.3908,9,5.8241
1.3,6,1,1,3800,0.5,4,1,0,1.1154,9,6.1014
1.3,6,1,1,2300,0.3,4,3,0,1.1332,9,5.9568
1.3,3,0,0,1800,0.8,2,1,0,1.8209,9,7.5135
1.3,10,1,1,750,0.3,12,2,0,0.94078,9,4.3049
1.3,6,1,1,3250,0.8,12,2,0,1.2408,9,5.4401
1.3,3,1,1,2700,0.1,4,1,0,1.8654,9,7.3219
1.3,7,0,0,3600,1,14,2,0,2.373,9,2.4381
1.3,9,1,1,1150,1,14,2,0,1.0199,9,4.4122
1.3,3,1,0,1700,0.5,6,2,0,1.5974,9,8.4732
1.3,10,1,1,2150,0.5,10,3,0,0.93388,9,4.3368
1.3,9,0,0,1450,0.8,12,1,0,1.3606,9,3.3073
1.3,4,0,0,3550,1,10,3,0,2.1516,9,4.7057
1.3,9,0,0,800,1,8,3,0,1.0693,9,4.2084
1.3,10,1,0,450,0.8,10,2,0,0.60565,9,6.687
1.3,7,1,1,2950,0.3,6,1,0,1.0329,9,5.6157
1.3,10,0,1,1750,0.7,12,3,0,4.0894,9,0.99035
1.3,8,0,1,1300,1,16,2,0,3.029,9,1.6714
1.3,9,0,0,4000,0.2,10,3,0,1.9691,9,2.2853
1.3,3,0,1,2200,0.3,6,3,0,2.736,9,4.9342
1.3,2,0,1,3650,0.4,2,2,0,3.5774,9,5.7035
1.3,7,1,1,2450,0.3,6,1,0,1.0329,9,5.6157
1.3,5,1,0,1350,0.1,10,2,0,1.0556,9,7.673
1.3,10,0,1,1650,0.8,4,3,0,3.8615,9,1.0488
1.3,5,1,0,2850,0.6,14,1,0,1.0828,9,7.4806
1.3,2,1,1,3550,0.6,10,1,0,2.6894,9,7.5992
1.3,4,1,1,2350,0.8,12,3,0,1.6425,9,6.1646
1.3,7,1,1,2400,0.8,16,3,0,1.2275,9,4.7136
1.3,3,1,1,2450,0.1,12,2,0,1.9908,9,6.7813
1.3,8,0,0,3600,0.9,16,2,0,2.453,9,2.0638
1.3,1,0,0,3500,0.1,12,2,0,4.791,9,8.4942
1.3,4,1,1,2050,0.6,6,1,0,1.5151,9,6.7377
1.3,4,1,0,650,0.9,6,1,0,1.2091,9,8.4429
1.3,3,1,0,200,0,6,3,0,1.6107,9,8.3813
1.3,1,1,0,2750,0.2,6,2,0,4.5974,9,8.8702
1.3,1,0,1,450,0.6,6,3,0,4.6878,9,8.678
1.3,7,0,0,800,0.8,2,3,0,0.98393,9,5.887
1.3,6,1,1,1850,0.4,4,1,0,1.1154,9,6.1014
1.3,7,1,0,1550,0.4,2,1,0,0.67754,9,8.634
1.3,5,0,0,2800,0.8,6,1,0,1.7391,9,4.6867
1.3,2,0,0,1350,0.5,6,1,0,2.4441,9,8.3824
1.3,3,1,1,4000,0.7,4,1,0,1.8654,9,7.3219
1.3,6,0,1,3350,0.8,14,3,0,5.0489,9,1.3369
1.3,3,1,0,3500,0.1,16,1,0,1.7075,9,7.9156
1.3,1,0,0,1500,0.7,6,3,0,4.6757,9,8.7005
1.3,8,0,1,1200,0.2,2,2,0,2.1802,9,2.3301
1.3,8,1,0,700,0.7,6,2,0,0.65989,9,7.6717
1.3,10,0,0,3100,0.3,2,3,0,1.6948,9,2.3896
1.3,9,0,1,250,0,6,3,0,0.94633,9,4.7552
1.3,4,0,1,2400,0.1,10,3,0,2.8214,9,3.5886
1.3,10,0,1,1800,0.4,16,2,0,3.8903,9,1.041
1.3,3,0,0,550,0.4,12,2,0,1.7423,9,7.7485
1.3,3,1,0,600,0.4,16,1,0,1.7075,9,7.9156
1.3,10,1,0,1300,0.6,4,1,0,0.50937,9,7.9781
1.3,2,0,0,3150,0.7,16,1,0,2.7737,9,7.3434
1.3,4,0,0,600,0.7,6,3,0,1.3495,9,7.5029
1.3,5,0,0,2450,0.9,14,3,0,1.84,9,4.4021
1.3,2,1,1,4000,0,14,1,0,2.7388,9,7.4442
1.3,10,0,1,450,0.8,6,1,0,1.4403,9,2.812
1.3,9,1,0,650,0.3,8,1,0,0.60874,9,7.3923
1.3,1,0,1,1300,0,6,2,0,4.7841,9,8.524
1.3,3,0,1,3400,0.7,4,2,0,3.563,9,3.8073
1.3,10,0,0,3000,1,6,1,0,2.3428,9,1.7287
1.3,2,1,0,950,0.2,12,3,0,2.4615,9,8.2269
1.3,5,1,1,1050,0.9,4,3,0,1.2832,9,6.3126
1.3,8,1,0,1850,0.7,16,1,0,0.76998,9,6.5748
1.3,3,0,1,600,0,12,2,0,1.9483,9,6.9293
1.3,5,1,0,450,1,10,3,0,1.0779,9,7.5148
1.3,2,1,1,1800,0.1,6,1,0,2.6401,9,7.7601
1.3,1,1,1,2950,0,14,1,0,4.9888,9,8.2082
1.3,9,0,1,2200,0.5,8,2,0,4.2623,9,1.0558
1.3,4,0,1,550,0.4,16,2,0,1.7515,9,5.7809
1.3,10,0,0,3400,0.8,16,1,0,2.5,9,1.62
1.3,4,1,1,1850,0.6,12,3,0,1.6425,9,6.1646
1.3,9,0,1,3150,0.5,10,3,0,5.8864,9,0.76447
1.3,2,0,1,950,0.4,14,3,0,2.8204,9,7.1799
1.3,3,0,1,2750,0.4,16,2,0,3.1952,9,4.225
1.3,5,1,0,1250,0.9,14,3,0,1.145,9,7.0741
1.3,6,1,0,3050,0.3,2,1,0,0.78469,9,8.7028
1.3,10,0,1,1200,0.7,12,3,0,3.0047,9,1.3479
1.3,8,0,0,2450,0.5,12,3,0,1.649,9,3.0701
1.3,4,0,1,1300,0.6,14,1,0,2.287,9,4.4272
1.3,6,1,0,1350,0,6,1,0,0.83406,9,8.1285
1.3,5,1,0,2200,0.1,12,2,0,1.0848,9,7.467
1.3,9,1,0,3100,1,12,2,0,0.68478,9,6.5715
1.3,5,0,0,2800,0.4,6,1,0,1.5666,9,5.2027
1.3,2,0,0,2600,1,16,3,0,2.8336,9,7.1464
1.3,8,1,1,1200,0.3,16,1,0,1.076,9,4.705
1.3,9,1,0,3750,0.1,2,3,0,0.54358,9,8.2785
1.3,4,0,1,1000,0.7,8,2,0,2.0209,9,5.0101
1.3,8,1,1,1450,0.7,4,1,0,0.92787,9,5.488
1.3,2,0,1,850,0.2,14,3,0,2.7641,9,7.326
1.3,4,0,1,3750,0.4,4,3,0,3.8636,9,2.622
1.3,3,0,1,1450,0.1,4,1,0,2.2415,9,6.0932
1.3,8,0,0,3950,0.3,4,2,0,1.8583,9,2.7243
1.3,8,1,0,2800,0.1,12,3,0,0.77395,9,6.5411
1.3,10,1,1,2350,1,2,1,0,0.79069,9,5.1696
1.3,8,0,1,3950,0.3,10,1,0,6.1187,9,0.82738
1.3,4,1,1,1050,0.4,4,2,0,1.4993,9,6.7766
1.3,5,1,0,3600,1,16,2,0,1.143,9,7.0864
1.3,8,1,1,1650,0.3,16,3,0,1.1471,9,4.4133
1.3,1,1,1,3050,0.5,14,2,0,5.0199,9,8.1004
1.3,8,1,1,2300,0.2,16,3,0,1.1471,9,4.4133
1.3,6,0,0,3100,0.9,2,2,0,1.8516,9,3.6631
1.3,1,0,0,2950,0.7,16,2,0,4.883,9,8.3226
1.3,2,1,1,3450,0.9,16,1,0,2.7635,9,7.3706
1.3,3,0,0,1200,0.2,16,2,0,1.8643,9,7.2414
1.3,10,0,1,2000,0.1,12,2,0,3.8168,9,1.0611
1.3,2,0,1,750,0.8,8,2,0,2.6719,9,7.605
1.3,6,1,0,2100,0.9,12,2,0,0.93478,9,7.221
1.3,8,0,0,3050,0.9,2,1,0,1.9897,9,2.5712
1.3,2,0,1,2750,0.6,4,2,0,3.3481,9,6.0859
1.3,10,0,1,350,0.2,10,2,0,1.1783,9,3.4373
1.3,10,1,0,400,0.5,10,3,0,0.62787,9,6.4503
1.3,8,1,1,550,0.6,6,3,0,0.97923,9,5.1699
1.3,5,0,0,3050,0.9,12,1,0,1.9256,9,4.2065
1.3,8,0,1,1450,0.7,12,2,0,3.0155,9,1.6788
1.3,7,1,0,1200,0.7,14,3,0,0.88788,9,6.5163
1.3,9,0,0,2450,0.7,6,2,0,1.7199,9,2.6164
1.3,8,1,1,1300,0.8,6,3,0,0.97923,9,5.1699
1.3,5,0,0,1250,1,6,1,0,1.3528,9,6.0248
1.3,1,0,0,3050,0.2,14,3,0,4.8438,9,8.371
1.3,3,1,0,2950,0.7,16,2,0,1.743,9,7.7451
1.3,2,0,0,1450,0.3,2,2,0,2.3916,9,8.5313
1.3,1,1,0,1650,0.6,16,1,0,4.7075,9,8.6939
1.3,4,1,0,1500,0.8,4,1,0,1.1844,9,8.6389
1.3,10,0,0,2200,1,2,2,0,1.8141,9,2.237
1.3,8,1,0,1750,0.9,8,2,0,0.68902,9,7.3474
1.3,4,0,0,2600,0.4,12,2,0,1.7348,9,5.8365
1.3,4,0,1,800,0.5,16,3,0,1.9781,9,5.1185
1.3,1,0,0,400,0.9,14,2,0,4.7264,9,8.6034
1.3,7,0,1,1200,0.9,8,3,0,2.5309,9,2.286
1.3,10,1,1,2600,0.1,2,2,0,0.79513,9,5.1038
1.3,5,1,1,1300,0.5,14,2,0,1.4199,9,5.7046
1.3,6,0,0,2750,0.9,14,3,0,1.9338,9,3.4906
1.3,3,1,1,2600,0.5,6,1,0,1.8901,9,7.2132
1.3,1,0,0,3500,0.3,8,1,0,4.7337,9,8.6657
1.3,5,1,0,1050,0.9,14,1,0,1.0828,9,7.4806
1.3,4,0,1,800,0.6,4,1,0,1.7814,9,5.7436
1.3,9,0,1,1600,0,14,3,0,2.9454,9,1.5278
1.3,6,0,0,1650,0.5,16,2,0,1.433,9,4.7103
1.3,9,1,1,2050,0.8,2,2,0,0.84513,9,5.3384
1.3,3,1,0,950,0.9,12,1,0,1.6581,9,8.1775
1.3,10,1,0,950,0.2,2,3,0,0.49357,9,8.2054
1.3,3,0,1,3450,0.4,12,3,0,3.5402,9,3.8133
1.3,7,1,0,2600,0.7,4,1,0,0.70223,9,8.2954
1.3,2,0,1,3450,0.3,2,1,6.4e-06,3.4674,9,5.9201
1.3,1,0,1,1750,0.5,6,3,0,4.922,9,8.2652
1.3,9,0,0,1700,0.5,4,2,0,1.252,9,3.5942
1.3,1,1,0,3000,0.1,2,3,0,4.5436,9,8.9681
1.3,10,0,0,950,0.1,2,3,0,0.79858,9,5.0715
1.3,5,0,1,1650,0.6,14,3,0,2.7097,9,2.9892
1.3,10,1,0,2100,0.3,14,2,0,0.66391,9,6.1002
1.3,7,0,1,1550,0.4,4,3,0,2.6406,9,2.1911
1.3,10,1,1,1800,0,2,2,0,0.79513,9,5.1038
1.3,5,0,0,300,0.8,8,3,0,1.1168,9,7.2529
1.3,6,1,1,2000,0.6,16,1,0,1.2635,9,5.3424
1.3,3,0,1,2600,0.1,12,1,0,2.8957,9,4.6826
1.3,7,0,0,1500,0.9,4,3,0,1.3138,9,4.404
1.3,6,1,1,800,0.5,6,1,0,1.1401,9,5.9467
1.3,3,1,1,1450,0.3,8,2,0,1.9325,9,6.9905
1.3,8,0,0,3950,0,8,3,0,1.6456,9,3.0765
1.3,7,0,1,1700,0.3,8,3,0,2.821,9,2.0509
1.3,10,1,1,1500,0.9,6,1,0,0.84005,9,4.8211
1.3,3,1,0,3000,0.9,14,2,0,1.7139,9,7.8767
1.3,2,0,0,2100,0.5,8,1,0,2.5362,9,8.0684
1.3,8,1,1,2300,0.2,12,1,0,1.0266,9,4.9313
1.3,9,0,1,2200,0.7,8,1,0,4.4845,9,1.0035
1.3,5,0,0,2850,0.7,10,1,0,1.7547,9,4.6162
1.3,3,0,1,3250,0.7,8,2,0,3.5341,9,3.8225
1.3,2,0,0,3700,0.8,14,3,0,2.89,9,7.0069
1.3,8,0,0,3300,0.7,16,3,0,2.1886,9,2.3131
1.3,6,1,1,1700,0.1,8,1,0,1.1647,9,5.8021
1.3,2,0,0,1650,0.1,14,1,0,2.5315,9,8.0537
1.3,6,0,0,2700,0.5,10,2,0,1.6269,9,4.149
1.3,3,0,1,2150,0.6,8,2,0,2.8427,9,4.7522
1.3,4,0,0,3650,0,6,1,0,1.6378,9,6.2327
1.3,1,1,1,3450,0.6,14,1,0,4.9888,9,8.2082
1.3,5,1,0,650,0,4,1,0,0.95937,9,8.5213
1.3,8,0,0,3950,0.2,8,1,0,1.8012,9,2.8106
1.3,3,1,1,3000,0.1,16,3,0,2.0846,9,6.4761
1.3,9,0,1,1800,0.4,16,3,0,3.6499,9,1.2329
1.3,6,1,0,1500,0.5,8,1,0,0.85874,9,7.8696
1.3,7,1,1,1850,0.7,4,3,0,1.026,9,5.6391
1.3,10,1,0,500,0,12,3,0,0.66145,9,6.1229
1.3,7,0,0,3950,0.4,10,3,0,1.977,9,2.9265
1.3,7,0,0,3800,0.5,8,2,0,1.9631,9,2.9472
1.3,9,0,0,3100,0.5,4,1,0,1.8131,9,2.4928
1.3,3,0,1,1750,0.4,8,1,0,2.5326,9,5.3741
1.3,9,1,1,500,0.3,6,3,0,0.91673,9,4.9088
1.3,4,0,1,2500,0.1,12,2,0,2.8958,9,3.4965
1.3,3,0,1,2350,0.2,6,3,0,2.7706,9,4.8726
1.3,6,1,1,2850,0.5,8,2,0,1.1825,9,5.7081
1.3,6,1,1,950,0.5,2,1,0,1.0907,9,6.2612
1.3,6,0,1,550,0.2,14,3,0,1.5339,9,4.4005
1.3,2,0,1,3600,1,12,3,0,3.9954,9,5.0684
1.3,10,1,0,2450,0.7,2,3,0,0.49357,9,8.2054
1.3,5,1,1,2850,0,6,2,0,1.3034,9,6.2146
1.3,7,1,0,2250,0,14,3,0,0.88788,9,6.5163
1.3,5,1,1,1400,0.4,4,2,0,1.2743,9,6.3694
1.3,9,0,1,250,0.5,8,3,0,1.0474,9,4.2964
1.3,6,1,1,2900,0.5,12,1,0,1.2141,9,5.5596
1.3,5,0,1,1600,0.9,16,1,0,2.7688,9,2.9255
1.3,9,0,1,1450,0.3,16,2,0,2.9745,9,1.5128
1.3,3,1,1,550,1,2,2,0,1.8451,9,7.3671
1.3,2,0,1,3700,0,16,2,0,3.6182,9,5.5967
1.3,4,1,1,2700,1,10,3,0,1.6089,9,6.2932
1.3,6,1,1,3350,0.8,16,1,0,1.2635,9,5.3424
1.3,10,1,1,2900,1,8,3,0,0.9003,9,4.4985
1.3,10,0,0,2600,0.6,2,2,0,1.7354,9,2.3385
1.3,6,1,0,2450,0,14,2,0,0.96391,9,7.0027
1.3,3,0,0,2200,0.1,14,1,0,1.8903,9,7.16
1.3,1,1,1,850,0.8,6,3,0,4.9167,9,8.2741
1.3,9,0,1,3000,0.8,14,2,0,6.1711,9,0.7292
1.3,9,1,0,700,0.1,14,2,0,0.71391,9,6.3033
1.3,4,1,1,300,0.8,14,3,0,1.676,9,6.0411
1.3,5,0,1,800,0.4,4,1,0,1.6613,9,4.921
1.3,7,0,1,3850,0.1,10,1,0,5.0663,9,1.142
1.3,2,1,1,1300,0.6,2,1,6.4e-06,2.5976,9,7.9025
1.3,10,1,1,3500,0.9,4,1,0,0.81537,9,4.984
1.3,9,0,0,1050,0.3,14,1,0,1.0403,9,4.3257
1.3,1,1,1,3950,0.6,10,2,0,4.9616,9,8.2072
1.3,9,1,0,2000,0,2,3,0,0.54358,9,8.2785
1.3,1,1,1,2700,0.6,12,3,0,5.0175,9,8.0879
1.3,5,0,0,3550,0.6,4,1,0,1.8044,9,4.5307
1.3,2,1,0,3000,0.1,10,1,0,2.3834,9,8.5749
1.3,8,0,0,3600,0.3,4,2,0,1.7495,9,2.8937
1.3,3,1,0,2050,0,16,2,0,1.743,9,7.7451
1.3,2,0,1,200,0.2,12,2,0,2.4922,9,8.1309
1.3,9,0,1,1350,0.6,16,3,0,3.0833,9,1.4595
1.3,8,1,1,3250,0.3,2,2,0,0.90763,9,5.597
1.3,3,0,0,2600,0.9,14,3,0,2.185,9,6.1784
1.3,9,0,1,2650,0,14,1,0,4.3377,9,1.0374
1.3,4,0,0,1700,1,6,2,0,1.6249,9,6.2355
1.3,8,1,0,2050,0.7,16,3,0,0.8411,9,6.0189
1.3,9,1,0,2700,0.6,8,3,0,0.6443,9,6.9843
1.3,10,0,0,2350,0.8,4,2,0,1.787,9,2.2664
1.3,3,1,0,2800,0.4,8,2,0,1.6265,9,8.3057
1.3,6,0,0,3500,0,14,3,0,1.615,9,4.1795
1.3,5,1,1,850,1,16,2,0,1.449,9,5.5899
1.3,1,0,0,2250,0.7,2,2,3.2e-06,4.6535,9,8.7734
1.3,6,0,0,2350,0.8,16,3,0,1.7873,9,3.7765
1.3,10,1,1,350,0.7,12,1,0,0.91411,9,4.4305
1.3,8,1,0,3800,0.6,6,2,0,0.65989,9,7.6717
1.3,1,0,0,3500,0.1,12,1,0,4.7644,9,8.6001
1.3,2,1,1,3100,0.1,12,2,0,2.7408,9,7.3935
1.3,1,1,1,750,0.9,16,1,0,5.0135,9,8.1633
1.3,4,1,0,3550,0.1,16,2,0,1.368,9,7.4011
1.3,9,1,0,1200,0.8,14,1,0,0.68279,9,6.5906
1.3,8,1,0,2700,0.5,12,1,0,0.72061,9,7.0253
1.3,2,1,0,1450,0.2,14,3,0,2.495,9,8.1162
1.3,9,0,1,550,0.5,4,2,0,1.4641,9,3.0736
1.3,2,1,1,3750,0.9,2,1,6.4e-06,2.5976,9,7.9025
1.3,3,0,1,3950,0.5,10,2,0,3.8273,9,3.5273
1.3,4,1,0,2250,0.2,8,1,0,1.2337,9,8.2548
1.3,9,0,0,3600,0.8,4,2,0,2.3245,9,1.9359
1.3,6,0,1,1800,0.4,10,3,0,2.8363,9,2.3799
