Topology,car_cache,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,fargate_vcpus,fargate_memorylevel,latency,cost,complexity,scalability
1.3,9,1,0,2550,0.1,8,1,0,0.60874,9,7.3923
1.3,9,1,1,3000,0.4,10,2,0,0.96165,9,4.6795
1.3,9,1,1,1500,0.9,16,3,0,1.0846,9,4.149
1.3,10,1,1,700,0.5,8,2,0,0.88252,9,4.5891
1.3,8,0,0,2750,0.8,12,2,0,1.9373,9,2.6132
1.3,3,1,0,3350,0.3,10,3,0,1.6779,9,8.0459
1.3,1,1,1,3850,1,14,3,0,5.051,9,8.0275
1.3,2,0,1,300,0,16,1,0,2.5411,9,8.0155
1.3,7,0,0,1300,1,14,1,0,1.3669,9,4.2327
1.3,2,1,0,2150,0,14,1,0,2.4328,9,8.3806
1.3,7,1,1,1100,0.4,10,3,0,1.1267,9,5.135
1.3,9,0,1,300,0.6,16,2,0,1.2483,9,3.605
1.3,3,0,1,3700,0.2,16,2,0,3.5745,9,3.7768
1.3,9,1,1,1600,0.5,12,1,0,0.96411,9,4.6675
1.3,1,0,0,2950,0,10,3,0,4.7579,9,8.5362
1.3,6,1,0,2750,0.7,10,2,0,0.90565,9,7.4532
1.3,1,1,1,200,0.7,4,2,0,4.8743,9,8.3721
1.3,4,1,1,3300,0.9,12,2,0,1.6158,9,6.2663
1.3,7,1,0,800,0.2,2,1,0,0.67754,9,8.634
1.3,1,1,1,650,0.2,8,3,0,4.9503,9,8.2117
1.3,4,0,0,3250,0.5,10,1,0,1.8372,9,5.53
1.3,5,1,0,1750,0.3,4,3,0,0.97715,9,8.2894
1.3,1,1,0,2500,0.8,16,1,0,4.7075,9,8.6939
1.3,5,0,0,2600,0.7,10,2,0,1.7131,9,4.7281
1.3,6,1,1,650,0.7,14,1,0,1.2388,9,5.4488
1.3,8,0,0,3150,1,4,1,0,2.1381,9,2.3816
1.3,2,1,0,2400,0.1,10,3,0,2.4279,9,8.3406
1.3,10,0,0,1400,0.1,8,1,0,1.01,9,4.0099
1.3,10,0,0,1700,0.1,8,2,0,1.129,9,3.5872
1.3,3,1,1,2900,0.2,8,1,0,1.9147,9,7.1083
1.3,7,1,1,1700,0.5,10,3,0,1.1267,9,5.135
1.3,8,0,1,1250,0.1,2,1,0,2.1832,9,2.3433
1.3,4,1,0,750,0.3,4,3,0,1.2022,9,8.4269
1.3,5,0,1,3900,0.3,14,3,0,4.4902,9,1.8039
1.3,7,0,1,1400,0.5,6,2,0,2.54,9,2.2778
1.3,8,0,0,2700,0.3,10,2,0,1.5556,9,3.2543
1.3,7,1,0,2150,0.6,12,1,0,0.80097,9,7.2234
1.3,6,1,0,2900,0.4,16,2,0,0.99304,9,6.7973
1.3,5,0,0,850,0.4,4,1,0,1.1294,9,7.2386
1.3,5,1,1,2150,0.3,10,1,0,1.3394,9,6.0474
1.3,1,0,1,2900,0.6,8,1,0,5.1477,9,7.9689
1.3,6,0,0,2150,0.3,14,3,0,1.4875,9,4.5377
1.3,3,0,0,2050,0.5,16,3,0,2.0461,9,6.5979
1.3,7,0,0,3650,0.7,12,1,0,2.0997,9,2.7555
1.3,9,1,1,3050,0.5,2,2,0,0.84513,9,5.3384
1.3,7,1,0,500,0.7,14,3,0,0.88788,9,6.5163
1.3,2,1,1,1350,0.5,12,2,0,2.7408,9,7.3935
1.3,8,1,1,4000,0.2,4,2,0,0.93676,9,5.4043
1.3,1,1,0,3650,0.5,4,2,0,4.5683,9,8.9329
1.3,1,1,0,1300,0.4,6,2,0,4.5974,9,8.8702
1.3,5,1,1,1800,0.4,10,3,0,1.3839,9,5.8531
1.3,10,0,1,3150,0.3,12,1,0,6.014,9,0.67343
1.3,3,0,0,1250,0.4,12,1,0,1.8056,9,7.5095
1.3,1,0,0,3300,1,6,2,0,4.7899,9,8.5137
1.3,5,1,1,2100,0.9,8,1,0,1.3147,9,6.1819
1.3,6,0,1,200,1,14,3,0,1.2398,9,5.4442
1.3,8,0,0,3800,0.3,14,2,0,1.9552,9,2.5893
1.3,2,1,1,2400,0.7,14,2,0,2.7699,9,7.3107
1.3,3,1,0,3400,0.8,10,3,0,1.6779,9,8.0459
1.3,1,0,1,550,0.6,8,2,0,4.7205,9,8.6329
1.3,5,1,1,600,0.5,2,1,0,1.2407,9,6.6082
1.3,4,0,1,2700,0.6,4,2,0,3.2366,9,3.139
1.3,7,0,0,2200,0.2,2,1,0,1.2225,9,4.785
1.3,1,0,1,3500,0.3,2,2,3.2e-06,5.1349,9,7.951
1.3,7,0,0,3300,0,2,3,0,1.3702,9,4.2275
1.3,3,0,0,200,0.4,14,3,0,1.7613,9,7.6649
1.3,4,1,0,1100,0.8,8,1,0,1.2337,9,8.2548
1.3,4,0,0,1300,0.5,8,3,0,1.4918,9,6.7871
1.3,6,0,0,2650,0.3,12,3,0,1.5702,9,4.2988
1.3,4,0,0,950,1,12,2,0,1.5323,9,6.6078
1.3,3,1,1,3650,0.6,12,2,0,1.9908,9,6.7813
1.3,2,1,1,1550,0.5,6,1,0,2.6401,9,7.7601
1.3,5,0,1,1700,1,8,2,0,2.8396,9,2.8525
1.3,2,0,0,1350,0.8,2,2,0,2.4254,9,8.4126
1.3,9,0,0,3900,0.3,4,3,0,1.9397,9,2.32
1.3,7,0,0,2050,0.3,16,3,0,1.4702,9,3.9353
1.3,6,0,1,1650,0.6,2,3,0,2.6702,9,2.5329
1.3,8,1,1,2800,0.9,14,2,0,1.0824,9,4.6771
1.3,5,1,0,650,0.6,16,2,0,1.143,9,7.0864
1.3,10,0,0,3850,0.6,14,2,0,2.5139,9,1.611
1.3,6,1,1,1800,0,14,3,0,1.301,9,5.1882
1.3,7,1,0,650,0.7,16,1,0,0.85033,9,6.804
1.3,6,0,0,3250,0.4,2,1,0,1.5959,9,4.279
1.3,6,0,0,3250,0.9,10,3,0,2.0391,9,3.3102
1.3,4,0,1,1500,0.4,14,3,0,2.4241,9,4.1768
1.3,2,1,0,1850,1,10,1,0,2.3834,9,8.5749
1.3,3,1,1,1450,0.4,12,1,0,1.9641,9,6.9035
1.3,5,1,1,2450,0.8,8,3,0,1.3503,9,5.9987
1.3,7,1,0,2600,0.4,4,2,0,0.71112,9,8.1361
1.3,7,0,1,3800,0.4,6,3,0,5.4758,9,1.0566
1.3,5,1,0,1150,0.9,4,1,0,0.95937,9,8.5213
1.3,3,0,0,600,0.7,12,3,0,1.7915,9,7.5358
1.3,9,0,1,550,0.8,2,2,0,1.5324,9,2.9441
1.3,7,1,0,650,0.8,14,2,0,0.85677,9,6.753
1.3,4,1,0,1700,0.6,14,1,0,1.3078,9,7.742
1.3,7,1,0,3750,0,2,3,0,0.68643,9,8.4385
1.3,2,0,0,2350,1,2,1,6.4e-06,2.5666,9,7.9979
1.3,7,0,0,850,0.9,8,2,0,1.1006,9,5.2568
1.3,2,1,1,850,0.2,14,2,0,2.7699,9,7.3107
1.3,4,0,1,3850,0,4,1,0,3.5383,9,2.8917
1.3,3,0,1,2150,0.6,10,2,0,2.8719,9,4.7008
1.3,1,0,0,2350,0.4,8,3,0,4.7318,9,8.5909
1.3,5,0,0,200,0.9,16,2,0,1.1893,9,6.8108
1.3,7,0,0,1050,0.6,12,1,0,1.1472,9,5.0433
1.3,3,0,1,1050,0,6,1,0,2.0564,9,6.6297
1.3,5,0,1,1600,0.8,8,2,0,2.6353,9,3.0736
1.3,3,0,0,2750,0.2,2,3,0,1.8298,9,7.4108
1.3,2,0,1,550,0.5,10,2,0,2.5961,9,7.8158
1.3,2,0,1,1850,0.1,6,2,0,2.9312,9,6.9418
1.3,6,0,0,3550,0.7,8,1,0,1.9437,9,3.4768
1.3,3,1,1,1750,0.8,6,1,0,1.8901,9,7.2132
1.3,5,1,1,700,0.6,12,2,0,1.3908,9,5.8241
1.3,4,0,0,300,0.1,14,1,0,1.339,9,7.5614
1.3,10,0,1,1050,0.5,8,1,0,2.484,9,1.6304
1.3,2,1,0,1550,0.7,10,2,0,2.4057,9,8.4346
1.3,8,1,1,3600,0.6,16,2,0,1.1115,9,4.5545
1.3,6,0,1,1750,0.2,6,3,0,2.591,9,2.6051
1.3,8,0,0,3550,0.8,6,1,0,2.1816,9,2.3233
1.3,5,0,0,3750,0.5,10,3,0,1.9154,9,4.2289
1.3,5,0,1,3400,0.6,12,2,0,4.3085,9,1.88
1.3,2,0,1,2200,0.6,6,2,0,3.1692,9,6.4204
1.3,4,0,0,1050,0.2,14,3,0,1.51,9,6.7052
1.3,4,0,0,1950,1,14,2,0,1.8014,9,5.6206
1.3,8,0,1,3750,0,8,3,0,5.3048,9,0.95432
1.3,1,0,0,3550,0.8,6,2,0,4.7786,9,8.5337
1.3,8,0,0,3450,0.6,8,1,0,1.9925,9,2.5408
1.3,5,1,0,2700,1,4,1,0,0.95937,9,8.5213
1.3,10,1,1,3350,0.6,6,1,0,0.84005,9,4.8211
1.3,9,0,0,2600,0.7,6,3,0,1.8007,9,2.499
1.3,6,0,0,2650,0.1,14,1,0,1.4478,9,4.6623
1.3,6,1,1,3500,0.6,16,1,0,1.2635,9,5.3424
1.3,10,1,0,2700,0.9,4,1,0,0.50937,9,7.9781
1.3,7,0,0,3700,0,10,3,0,1.587,9,3.6457
1.3,5,0,1,1400,0.1,8,3,0,2.1545,9,3.7596
1.3,9,0,0,2200,0.7,8,2,0,1.6328,9,2.7561
1.3,7,1,0,1650,0.9,4,1,0,0.70223,9,8.2954
1.3,9,1,1,2450,0.3,12,3,0,1.0175,9,4.4228
1.3,9,0,0,3050,0.1,14,3,0,1.6425,9,2.7397
1.3,3,1,1,3500,0,10,1,0,1.9394,9,7.0041
1.3,4,1,1,750,0.9,2,1,0,1.4657,9,6.997
1.3,1,0,0,3150,0.1,4,1,3.2e-06,4.6682,9,8.7946
1.3,8,1,0,2600,0.9,6,2,0,0.65989,9,7.6717
1.3,2,1,0,1900,0.2,6,1,0,2.3341,9,8.7774
1.3,6,1,0,3950,0.8,2,1,0,0.78469,9,8.7028
1.3,6,0,0,600,1,14,3,0,1.2063,9,5.5957
1.3,7,1,0,3300,0.2,12,2,0,0.82764,9,6.9907
1.3,1,0,0,1950,0.4,4,1,3.2e-06,4.6457,9,8.8372
1.3,7,1,0,1500,0.8,2,3,0,0.68643,9,8.4385
1.3,4,0,1,2350,0.3,10,1,0,2.8633,9,3.5482
1.3,5,0,1,2300,0.4,4,1,0,3.0008,9,2.7243
1.3,9,1,0,3400,0,4,3,0,0.57715,9,7.7969
1.3,4,1,1,250,0.3,8,1,0,1.5397,9,6.6143
1.3,5,1,0,2400,0.6,6,1,0,0.98406,9,8.2824
1.3,8,1,0,3100,0.7,10,1,0,0.69592,9,7.2745
1.3,6,0,0,2200,0.3,10,2,0,1.4094,9,4.7893
1.3,6,0,0,1750,0.4,12,1,0,1.3406,9,5.035
1.3,3,0,1,2300,0.1,6,1,0,2.6774,9,5.092
1.3,9,0,1,1500,0.9,2,3,0,3.3497,9,1.3434
1.3,3,0,0,800,0.8,2,3,0,1.6648,9,8.1453
1.3,8,0,1,550,0,16,3,0,1.5054,9,3.3628
1.3,1,1,0,3150,0.9,14,2,0,4.7139,9,8.6262
1.3,5,1,1,3150,0.9,4,3,0,1.2832,9,6.3126
1.3,5,1,0,3450,1,4,1,0,0.95937,9,8.5213
1.3,8,1,0,3400,0.5,14,1,0,0.74529,9,6.7926
1.3,3,1,1,2900,0.1,16,3,0,2.0846,9,6.4761
1.3,7,0,1,4000,0.1,16,2,0,5.3417,9,1.0831
1.3,3,1,1,3850,0,2,2,0,1.8451,9,7.3671
1.3,8,0,1,1800,0.8,6,1,0,3.5519,9,1.427
1.3,10,0,1,1100,0.7,10,2,0,2.7578,9,1.4686
1.3,8,0,0,2600,0.3,2,3,0,1.4098,9,3.5928
1.3,2,0,0,3900,0.1,12,1,0,2.6569,9,7.6842
1.3,8,1,1,1050,0.2,12,3,0,1.08,9,4.6877
1.3,5,1,0,900,0.3,16,1,0,1.1075,9,7.3139
1.3,4,0,1,750,0.5,8,3,0,1.8101,9,5.5936
1.3,10,1,0,1650,0.7,4,2,0,0.51826,9,7.8146
1.3,2,1,1,2850,0.5,10,1,0,2.6894,9,7.5992
1.3,2,0,1,2900,0.6,14,2,0,3.5518,9,5.7014
1.3,4,1,1,3750,0.9,2,1,0,1.4657,9,6.997
1.3,1,0,1,1700,0.7,2,2,3.2e-06,4.8689,9,8.3853
1.3,4,0,1,1350,0.4,16,3,0,2.349,9,4.3103
1.3,8,0,0,800,0.2,8,2,0,0.90777,9,5.5769
1.3,1,1,0,3350,1,14,1,0,4.6828,9,8.7446
1.3,2,0,1,3750,0.1,16,3,0,3.7156,9,5.45
1.3,2,1,0,3900,0.2,16,2,0,2.493,9,8.1226
1.3,4,0,0,250,0,4,3,0,1.2222,9,8.289
1.3,2,1,0,1150,0.5,2,1,6.4e-06,2.2916,9,8.9577
1.3,6,1,0,3900,0.5,12,1,0,0.90811,9,7.433
1.3,1,0,0,2250,0.6,6,1,0,4.6828,9,8.7651
1.3,1,0,1,900,0.7,12,2,0,4.849,9,8.3926
1.3,8,0,0,3200,0.9,6,3,0,2.137,9,2.369
1.3,6,0,0,1200,0.7,2,3,0,1.1548,9,5.8567
1.3,6,1,1,3900,1,12,1,0,1.2141,9,5.5596
1.3,9,1,1,550,0.8,8,2,0,0.93252,9,4.8256
1.3,6,0,0,2300,0.1,4,3,0,1.2709,9,5.3112
1.3,3,1,0,2250,0.7,2,3,0,1.5436,9,8.7851
1.3,5,0,1,3800,0.3,16,2,0,4.4039,9,1.8393
1.3,6,1,0,650,0.7,14,2,0,0.96391,9,7.0027
1.3,7,0,1,3550,1,6,2,0,6.0712,9,0.95298
1.3,5,1,1,2450,0.4,16,1,0,1.4135,9,5.7305
1.3,2,1,1,1650,0.5,6,1,0,2.6401,9,7.7601
1.3,6,1,0,2100,0.7,14,2,0,0.96391,9,7.0027
1.3,7,0,0,2050,0.6,14,1,0,1.5094,9,3.8331
1.3,8,1,1,2450,1,16,2,0,1.1115,9,4.5545
1.3,5,0,0,3350,0.1,16,3,0,1.7199,9,4.7097
1.3,1,1,1,3800,0.3,4,2,0,4.8743,9,8.3721
1.3,8,1,1,1100,0.9,14,2,0,1.0824,9,4.6771
1.3,5,1,0,2750,0.4,8,3,0,1.0443,9,7.7564
1.3,6,1,0,2600,0.1,2,2,0,0.78913,9,8.5951
1.3,2,1,0,3200,0.4,6,2,0,2.3474,9,8.6683
1.3,10,1,1,3500,0.9,16,2,0,0.99904,9,4.0539
1.3,4,1,0,3100,0.9,8,2,0,1.2515,9,8.0902
1.3,3,0,0,2150,0.1,12,1,0,1.8619,9,7.2826
1.3,5,1,0,1150,0.8,10,3,0,1.0779,9,7.5148
1.3,5,0,1,2550,0.6,10,3,0,3.4913,9,2.3201
1.3,7,1,1,3900,0.5,4,2,0,1.0171,9,5.6884
1.3,5,0,0,2750,0.1,16,3,0,1.6223,9,4.9928
1.3,2,1,0,3400,0.2,12,2,0,2.4348,9,8.3227
1.3,5,0,1,450,0.3,10,3,0,1.451,9,5.5825
1.3,2,0,0,1250,0.8,12,1,0,2.5331,9,8.0596
1.3,1,1,1,2500,0.3,10,2,0,4.9616,9,8.2072
1.3,7,1,0,500,0.8,10,2,0,0.79851,9,7.2457
1.3,1,0,0,1150,0.9,16,3,0,4.8323,9,8.3855
1.3,7,0,0,2600,0,2,1,0,1.215,9,4.8146
1.3,3,1,0,350,0.8,4,1,0,1.5594,9,8.7587
1.3,3,0,0,3850,0.6,14,3,0,2.2938,9,5.8855
1.3,5,0,0,1000,0.9,6,1,0,1.2628,9,6.4542
1.3,6,0,0,1200,0.4,12,2,0,1.2285,9,5.4944
1.3,6,0,1,1500,1,8,2,0,2.7964,9,2.4138
1.3,7,1,0,900,1,14,1,0,0.82565,9,7.0075
1.3,4,0,1,950,0.3,12,1,0,1.9288,9,5.2555
1.3,1,1,0,2550,0.5,12,2,0,4.6848,9,8.6868
1.3,4,1,0,600,0.8,16,2,0,1.368,9,7.4011
1.3,4,1,0,1500,1,14,1,0,1.3078,9,7.742
1.3,9,0,1,2300,0.6,14,1,0,4.6128,9,0.97554
1.3,9,1,0,950,0.1,12,1,0,0.65811,9,6.8378
1.3,6,1,1,3950,0.5,12,2,0,1.2408,9,5.4401
1.3,10,0,1,700,0.1,16,3,0,1.8388,9,2.2025
1.3,7,1,0,2850,0.4,10,3,0,0.82073,9,7.0495
1.3,1,1,0,3250,0,6,1,0,4.5841,9,8.9539
1.3,1,0,1,1700,0,4,3,0,4.8313,9,8.4274
1.3,3,1,1,2400,0.5,2,2,0,1.8451,9,7.3671
1.3,7,1,0,2050,0.6,8,3,0,0.78716,9,7.3502
1.3,10,1,0,1100,0.4,6,2,0,0.54739,9,7.3987
1.3,10,0,1,1300,1,2,2,0,3.2709,9,1.2407
1.3,8,1,0,1300,0.4,16,2,0,0.80554,9,6.2846
1.3,9,0,0,250,0.4,8,2,0,0.71027,9,6.3356
1.3,9,0,1,2750,0.8,16,3,0,5.7777,9,0.77886
1.3,3,1,0,1650,0.1,16,1,0,1.7075,9,7.9156
1.3,8,1,0,1750,0.6,8,1,0,0.67124,9,7.542
1.3,8,1,1,3750,0.5,14,1,0,1.0513,9,4.8155
1.3,3,0,0,3300,0.7,16,3,0,2.2786,9,5.9247
1.3,1,0,0,2550,0.9,10,2,0,4.7919,9,8.498
1.3,10,0,1,2300,0.4,16,2,0,4.7783,9,0.84757
1.3,10,1,0,3000,0.7,14,1,0,0.63279,9,6.4002
1.3,10,1,1,400,0.5,8,2,0,0.88252,9,4.5891
1.3,10,1,1,850,0,6,1,0,0.84005,9,4.8211
1.3,4,1,0,1000,0.9,4,3,0,1.2022,9,8.4269
1.3,7,0,1,3600,0.7,8,3,0,5.7234,9,1.0109
1.3,10,1,1,300,0,4,2,0,0.82426,9,4.9135
1.3,6,1,1,3200,0.9,12,1,0,1.2141,9,5.5596
1.3,1,0,1,3300,0.4,14,1,0,5.2592,9,7.7863
1.3,1,0,0,1400,0.2,16,2,0,4.7818,9,8.4989
1.3,1,1,1,3850,0.7,6,3,0,4.9167,9,8.2741
1.3,1,0,0,950,0.6,10,1,0,4.6684,9,8.7811
1.3,7,0,0,1750,0.6,12,1,0,1.3835,9,4.182
1.3,7,0,0,200,0.5,14,3,0,0.94163,9,6.1444
1.3,3,0,1,1300,0.9,2,2,0,2.3442,9,5.7987
1.3,6,1,1,3450,0.1,16,2,0,1.299,9,5.1961
1.3,9,0,1,2050,0.2,10,1,0,3.6778,9,1.2235
1.3,1,1,1,700,1,14,3,0,5.051,9,8.0275
1.3,10,1,1,1200,0.5,8,2,0,0.88252,9,4.5891
1.3,4,1,0,1950,0.7,4,2,0,1.1933,9,8.5145
1.3,4,1,0,2750,0.3,6,2,0,1.2224,9,8.2887
1.3,7,0,0,3250,0.2,8,2,0,1.5769,9,3.6691
1.3,6,0,0,800,0.2,2,2,0,0.95163,9,7.1274
1.3,8,0,0,1050,1,6,3,0,1.1695,9,4.3289
1.3,2,0,0,800,0.7,14,2,0,2.5364,9,7.9837
1.3,5,0,1,3800,0.2,14,2,0,4.2473,9,1.9071
1.3,6,1,0,2800,0.3,2,1,0,0.78469,9,8.7028
1.3,8,1,1,550,0.4,16,2,0,1.1115,9,4.5545
1.3,2,0,1,3400,0.4,16,1,0,3.654,9,5.5744
1.3,9,1,1,2350,0,14,3,0,1.051,9,4.2815
1.3,2,1,0,750,0.8,10,1,0,2.3834,9,8.5749
1.3,5,1,0,1450,0.1,8,2,0,1.0265,9,7.8907
1.3,4,0,0,3450,0.5,12,1,0,1.8994,9,5.337
1.3,9,1,0,3550,0.9,4,1,0,0.55937,9,8.0801
1.3,5,0,1,650,1,4,2,0,1.66,9,4.8895
1.3,7,1,1,1300,1,6,1,0,1.0329,9,5.6157
1.3,6,0,0,3800,0.5,16,1,0,1.9787,9,3.4113
1.3,4,0,0,3900,0.2,14,3,0,1.9225,9,5.2665
1.3,6,0,0,2600,0.2,14,1,0,1.4853,9,4.5446
1.3,5,0,0,2850,0.6,2,1,0,1.6109,9,5.0894
1.3,5,1,0,250,0.7,12,1,0,1.0581,9,7.6552
1.3,9,1,1,1750,0,12,3,0,1.0175,9,4.4228
1.3,4,1,1,900,0.7,2,2,0,1.4701,9,6.9299
1.3,6,1,1,1550,0.8,12,1,0,1.2141,9,5.5596
1.3,6,0,1,2100,0.1,14,2,0,2.9658,9,2.276
1.3,6,1,0,1300,0.6,10,3,0,0.92788,9,7.2747
1.3,5,1,1,2750,0.5,14,1,0,1.3888,9,5.8324
1.3,9,1,1,600,0.6,14,3,0,1.051,9,4.2815
1.3,1,1,1,3200,0.2,8,1,0,4.9147,9,8.3466
1.3,2,0,1,1750,0.9,10,3,0,3.143,9,6.4429
1.3,6,0,0,1900,0,12,1,0,1.2394,9,5.4464
1.3,10,0,0,950,0.8,8,1,0,1.0662,9,3.7984
1.3,3,1,1,700,0.6,8,3,0,1.9503,9,6.922
1.3,8,0,1,2200,0.5,8,2,0,3.9164,9,1.2926
1.3,7,1,1,550,0.5,4,3,0,1.026,9,5.6391
1.3,10,1,0,3050,0.4,14,2,0,0.66391,9,6.1002
1.3,8,1,0,2550,0.2,10,1,0,0.69592,9,7.2745
1.3,10,1,0,2750,0.6,14,1,0,0.63279,9,6.4002
1.3,3,0,0,3900,1,16,1,0,2.4062,9,5.617
1.3,4,0,0,3950,0.3,12,2,0,1.9148,9,5.2878
1.3,10,0,1,1100,0.1,4,2,0,2.2654,9,1.7878
1.3,9,1,1,2800,0.3,8,2,0,0.93252,9,4.8256
1.3,4,0,1,1700,0.4,4,3,0,2.3986,9,4.2234
1.3,8,0,0,2750,0.4,16,3,0,1.7573,9,2.8808
1.3,4,0,0,2750,0.1,16,1,0,1.6862,9,6.0045
1.3,1,1,0,3550,0.8,2,2,3.2e-06,4.5473,9,8.9784
1.3,6,1,0,750,0.5,8,1,0,0.85874,9,7.8696
1.3,3,0,0,1650,0.8,12,3,0,1.9715,9,6.8478
1.3,6,1,0,1100,1,4,2,0,0.81826,9,8.2549
1.3,10,1,1,700,0.7,12,3,0,0.96745,9,4.1863
1.3,8,0,1,1600,0.9,4,1,0,3.2875,9,1.549
1.3,5,1,1,2950,0.8,6,3,0,1.3167,9,6.1516
1.3,2,1,0,2450,0.6,8,1,0,2.3587,9,8.6755
1.3,3,0,1,1000,0.3,4,2,0,2.0716,9,6.5483
1.3,7,0,1,3100,0,16,2,0,4.212,9,1.3736
1.3,7,1,0,2750,0.8,4,3,0,0.72001,9,8.0357
1.3,8,1,1,2500,1,16,1,0,1.076,9,4.705
1.3,8,1,0,250,1,2,3,0,0.60608,9,8.3574
1.3,10,1,1,3250,0.1,12,3,0,0.96745,9,4.1863
1.3,1,1,0,350,0.5,14,2,0,4.7139,9,8.6262
1.3,3,0,1,2800,0.6,6,3,0,3.2045,9,4.2129
